param;accuracy;recall;TP;TN;FP;FN
{'n_estimators': 25, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.026073206721577955};0.070308202;0.95629411;6773;4483112;115643;89560
{'n_estimators': 50, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.026073206721577955};0.072072914;0.956366526;6943;4483282;115473;89390
{'n_estimators': 75, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.026073206721577955};0.073557348;0.956427441;7086;4483425;115330;89247
{'n_estimators': 100, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.026073206721577955};0.073048696;0.956406568;7037;4483376;115379;89296
{'n_estimators': 200, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.026073206721577955};0.070796093;0.956314131;6820;4483159;115596;89513
{'n_estimators': 25, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.026073206721577955};0.070650763;0.956308167;6806;4483145;115610;89527
{'n_estimators': 50, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.026073206721577955};0.070546957;0.956303907;6796;4483135;115620;89537
{'n_estimators': 75, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.026073206721577955};0.067941412;0.956196987;6545;4482884;115871;89788
{'n_estimators': 100, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.026073206721577955};0.069706124;0.956269403;6715;4483054;115701;89618
{'n_estimators': 200, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.026073206721577955};0.070079827;0.956284738;6751;4483090;115665;89582
{'n_estimators': 25, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.026073206721577955};0.064162852;0.956041931;6181;4482520;116235;90152
{'n_estimators': 50, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.026073206721577955};0.065450053;0.956094753;6305;4482644;116111;90028
{'n_estimators': 75, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.026073206721577955};0.068159405;0.956205933;6566;4482905;115850;89767
{'n_estimators': 100, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.026073206721577955};0.06603137;0.956118607;6361;4482700;116055;89972
{'n_estimators': 200, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.026073206721577955};0.068906813;0.956236603;6638;4482977;115778;89695
{'n_estimators': 25, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.026073206721577955};0.071398171;0.956338838;6878;4483217;115538;89455
{'n_estimators': 50, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.026073206721577955};0.072820321;0.956397196;7015;4483354;115401;89318
{'n_estimators': 75, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.026073206721577955};0.073412019;0.956421477;7072;4483411;115344;89261
{'n_estimators': 100, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.026073206721577955};0.073474303;0.956424033;7078;4483417;115338;89255
{'n_estimators': 200, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.026073206721577955};0.071803017;0.956355451;6917;4483256;115499;89416
{'n_estimators': 25, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.026073206721577955};0.069218233;0.956249382;6668;4483007;115748;89665
{'n_estimators': 50, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.026073206721577955};0.065263202;0.956087085;6287;4482626;116129;90046
{'n_estimators': 75, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.026073206721577955};0.068668058;0.956226806;6615;4482954;115801;89718
{'n_estimators': 100, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.026073206721577955};0.070474292;0.956300926;6789;4483128;115627;89544
{'n_estimators': 200, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.026073206721577955};0.068408541;0.956216156;6590;4482929;115826;89743
{'n_estimators': 25, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.026073206721577955};0.063062502;0.955996778;6075;4482414;116341;90258
{'n_estimators': 50, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.026073206721577955};0.066083274;0.956120737;6366;4482705;116050;89967
{'n_estimators': 75, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.026073206721577955};0.067723418;0.956188042;6524;4482863;115892;89809
{'n_estimators': 100, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.026073206721577955};0.063425825;0.956011687;6110;4482449;116306;90223
{'n_estimators': 200, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.026073206721577955};0.068252831;0.956209766;6575;4482914;115841;89758
{'n_estimators': 25, 'max_samples': 0.5, 'max_features': 4, 'contamination': 0.026073206721577955};0.062751082;0.955983999;6045;4482384;116371;90288
{'n_estimators': 50, 'max_samples': 0.5, 'max_features': 4, 'contamination': 0.026073206721577955};0.06255385;0.955975905;6026;4482365;116390;90307
{'n_estimators': 75, 'max_samples': 0.5, 'max_features': 4, 'contamination': 0.026073206721577955};0.066124796;0.956122441;6370;4482709;116046;89963
{'n_estimators': 100, 'max_samples': 0.5, 'max_features': 4, 'contamination': 0.026073206721577955};0.068574632;0.956222972;6606;4482945;115810;89727
{'n_estimators': 200, 'max_samples': 0.5, 'max_features': 4, 'contamination': 0.026073206721577955};0.069010619;0.956240863;6648;4482987;115768;89685
{'n_estimators': 25, 'max_samples': 0.2, 'max_features': 4, 'contamination': 0.026073206721577955};0.060654189;0.955897951;5843;4482182;116573;90490
{'n_estimators': 50, 'max_samples': 0.2, 'max_features': 4, 'contamination': 0.026073206721577955};0.068304735;0.956211896;6580;4482919;115836;89753
{'n_estimators': 75, 'max_samples': 0.2, 'max_features': 4, 'contamination': 0.026073206721577955};0.067879128;0.956194431;6539;4482878;115877;89794
{'n_estimators': 100, 'max_samples': 0.2, 'max_features': 4, 'contamination': 0.026073206721577955};0.066104035;0.956121589;6368;4482707;116048;89965
{'n_estimators': 200, 'max_samples': 0.2, 'max_features': 4, 'contamination': 0.026073206721577955};0.067941412;0.956196987;6545;4482884;115871;89788
{'n_estimators': 25, 'max_samples': 0.05, 'max_features': 4, 'contamination': 0.026073206721577955};0.060176679;0.955878356;5797;4482136;116619;90536
{'n_estimators': 50, 'max_samples': 0.05, 'max_features': 4, 'contamination': 0.026073206721577955};0.063301257;0.956006575;6098;4482437;116318;90235
{'n_estimators': 75, 'max_samples': 0.05, 'max_features': 4, 'contamination': 0.026073206721577955};0.065844518;0.95611094;6343;4482682;116073;89990
{'n_estimators': 100, 'max_samples': 0.05, 'max_features': 4, 'contamination': 0.026073206721577955};0.063467348;0.956013391;6114;4482453;116302;90219
{'n_estimators': 200, 'max_samples': 0.05, 'max_features': 4, 'contamination': 0.026073206721577955};0.065730331;0.956106254;6332;4482671;116084;90001
{'n_estimators': 25, 'max_samples': 0.5, 'max_features': 1, 'contamination': 0.026073206721577955};0.049411936;0.955436618;4760;4481099;117656;91573
{'n_estimators': 50, 'max_samples': 0.5, 'max_features': 1, 'contamination': 0.026073206721577955};0.046837532;0.955330976;4512;4480851;117904;91821
{'n_estimators': 75, 'max_samples': 0.5, 'max_features': 1, 'contamination': 0.026073206721577955};0.053304683;0.955596359;5135;4481474;117281;91198
{'n_estimators': 100, 'max_samples': 0.5, 'max_features': 1, 'contamination': 0.026073206721577955};0.046308119;0.955309251;4461;4480800;117955;91872
{'n_estimators': 200, 'max_samples': 0.5, 'max_features': 1, 'contamination': 0.026073206721577955};0.045747563;0.955286248;4407;4480746;118009;91926
{'n_estimators': 25, 'max_samples': 0.2, 'max_features': 1, 'contamination': 0.026073206721577955};0.041657584;0.955118413;4013;4480352;118403;92320
{'n_estimators': 50, 'max_samples': 0.2, 'max_features': 1, 'contamination': 0.026073206721577955};0.054145516;0.955630864;5216;4481555;117200;91117
{'n_estimators': 75, 'max_samples': 0.2, 'max_features': 1, 'contamination': 0.026073206721577955};0.050667995;0.955488161;4881;4481220;117535;91452
{'n_estimators': 100, 'max_samples': 0.2, 'max_features': 1, 'contamination': 0.026073206721577955};0.045280433;0.955267079;4362;4480701;118054;91971
{'n_estimators': 200, 'max_samples': 0.2, 'max_features': 1, 'contamination': 0.026073206721577955};0.045996699;0.955296472;4431;4480770;117985;91902
{'n_estimators': 25, 'max_samples': 0.05, 'max_features': 1, 'contamination': 0.026073206721577955};0.038968993;0.955008085;3754;4480093;118662;92579
{'n_estimators': 50, 'max_samples': 0.05, 'max_features': 1, 'contamination': 0.026073206721577955};0.054747594;0.95565557;5274;4481613;117142;91059
{'n_estimators': 75, 'max_samples': 0.05, 'max_features': 1, 'contamination': 0.026073206721577955};0.042695649;0.955161011;4113;4480452;118303;92220
{'n_estimators': 100, 'max_samples': 0.05, 'max_features': 1, 'contamination': 0.026073206721577955};0.043692193;0.955201905;4209;4480548;118207;92124
{'n_estimators': 200, 'max_samples': 0.05, 'max_features': 1, 'contamination': 0.026073206721577955};0.049702594;0.955448545;4788;4481127;117628;91545
{'n_estimators': 25, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.12203008214118917};0.204530119;0.865845113;19703;4045516;553239;76630
{'n_estimators': 50, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.12203008214118917};0.218222208;0.866406977;21022;4046835;551920;75311
{'n_estimators': 75, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.12203008214118917};0.219395223;0.866455112;21135;4046948;551807;75198
{'n_estimators': 100, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.12203008214118917};0.218793145;0.866430406;21077;4046890;551865;75256
{'n_estimators': 200, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.12203008214118917};0.218004215;0.866398031;21001;4046814;551941;75332
{'n_estimators': 25, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.12203008214118917};0.216426354;0.866333283;20849;4046662;552093;75484
{'n_estimators': 50, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.12203008214118917};0.214827733;0.866267682;20695;4046508;552247;75638
{'n_estimators': 75, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.12203008214118917};0.213592435;0.866216991;20576;4046389;552366;75757
{'n_estimators': 100, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.12203008214118917};0.217744698;0.866387382;20976;4046789;551966;75357
{'n_estimators': 200, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.12203008214118917};0.216530161;0.866337543;20859;4046672;552083;75474
{'n_estimators': 25, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.12203008214118917};0.213249873;0.866202934;20543;4046356;552399;75790
{'n_estimators': 50, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.12203008214118917};0.214381365;0.866249365;20652;4046465;552290;75681
{'n_estimators': 75, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.12203008214118917};0.210021488;0.866070455;20232;4046045;552710;76101
{'n_estimators': 100, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.12203008214118917};0.21619798;0.866323911;20827;4046640;552115;75506
{'n_estimators': 200, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.12203008214118917};0.216125315;0.866320929;20820;4046633;552122;75513
{'n_estimators': 25, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.12203008214118917};0.219945398;0.866477689;21188;4047001;551754;75145
{'n_estimators': 50, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.12203008214118917};0.221980007;0.866561181;21384;4047197;551558;74949
{'n_estimators': 75, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.12203008214118917};0.222550943;0.866584609;21439;4047252;551503;74894
{'n_estimators': 100, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.12203008214118917};0.220900418;0.866516879;21280;4047093;551662;75053
{'n_estimators': 200, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.12203008214118917};0.222447136;0.86658035;21429;4047242;551513;74904
{'n_estimators': 25, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.12203008214118917};0.205537043;0.865886433;19800;4045613;553142;76533
{'n_estimators': 50, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.12203008214118917};0.216633968;0.866341802;20869;4046682;552073;75464
{'n_estimators': 75, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.12203008214118917};0.212429801;0.866169282;20464;4046277;552478;75869
{'n_estimators': 100, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.12203008214118917};0.220069966;0.866482801;21200;4047013;551742;75133
{'n_estimators': 200, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.12203008214118917};0.214765449;0.866265126;20689;4046502;552253;75644
{'n_estimators': 25, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.12203008214118917};0.212990356;0.866192284;20518;4046331;552424;75815
{'n_estimators': 50, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.12203008214118917};0.205983412;0.86590475;19843;4045656;553099;76490
{'n_estimators': 75, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.12203008214118917};0.211568206;0.866133925;20381;4046194;552561;75952
{'n_estimators': 100, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.12203008214118917};0.213748144;0.866223381;20591;4046404;552351;75742
{'n_estimators': 200, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.12203008214118917};0.209512836;0.866049582;20183;4045996;552759;76150
{'n_estimators': 25, 'max_samples': 0.5, 'max_features': 4, 'contamination': 0.12203008214118917};0.203045685;0.865784198;19560;4045373;553382;76773
{'n_estimators': 50, 'max_samples': 0.5, 'max_features': 4, 'contamination': 0.12203008214118917};0.208620099;0.866012948;20097;4045910;552845;76236
{'n_estimators': 75, 'max_samples': 0.5, 'max_features': 4, 'contamination': 0.12203008214118917};0.211682393;0.866138611;20392;4046205;552550;75941
{'n_estimators': 100, 'max_samples': 0.5, 'max_features': 4, 'contamination': 0.12203008214118917};0.221948865;0.866559903;21381;4047194;551561;74952
{'n_estimators': 200, 'max_samples': 0.5, 'max_features': 4, 'contamination': 0.12203008214118917};0.219229132;0.866448297;21119;4046932;551823;75214
{'n_estimators': 25, 'max_samples': 0.2, 'max_features': 4, 'contamination': 0.12203008214118917};0.194107938;0.865417432;18699;4044512;554243;77634
{'n_estimators': 50, 'max_samples': 0.2, 'max_features': 4, 'contamination': 0.12203008214118917};0.202308659;0.865753954;19489;4045302;553453;76844
{'n_estimators': 75, 'max_samples': 0.2, 'max_features': 4, 'contamination': 0.12203008214118917};0.219862352;0.866474281;21180;4046993;551762;75153
{'n_estimators': 100, 'max_samples': 0.2, 'max_features': 4, 'contamination': 0.12203008214118917};0.217474801;0.866376306;20950;4046763;551992;75383
{'n_estimators': 200, 'max_samples': 0.2, 'max_features': 4, 'contamination': 0.12203008214118917};0.214495552;0.866254051;20663;4046476;552279;75670
{'n_estimators': 25, 'max_samples': 0.05, 'max_features': 4, 'contamination': 0.12203008214118917};0.213883093;0.866228918;20604;4046417;552338;75729
{'n_estimators': 50, 'max_samples': 0.05, 'max_features': 4, 'contamination': 0.12203008214118917};0.208132208;0.865992927;20050;4045863;552892;76283
{'n_estimators': 75, 'max_samples': 0.05, 'max_features': 4, 'contamination': 0.12203008214118917};0.209668546;0.866055972;20198;4046011;552744;76135
{'n_estimators': 100, 'max_samples': 0.05, 'max_features': 4, 'contamination': 0.12203008214118917};0.214817352;0.866267256;20694;4046507;552248;75639
{'n_estimators': 200, 'max_samples': 0.05, 'max_features': 4, 'contamination': 0.12203008214118917};0.207945356;0.865985259;20032;4045845;552910;76301
{'n_estimators': 25, 'max_samples': 0.5, 'max_features': 1, 'contamination': 0.12203008214118917};0.170273946;0.864439389;16403;4042216;556539;79930
{'n_estimators': 50, 'max_samples': 0.5, 'max_features': 1, 'contamination': 0.12203008214118917};0.197066426;0.865538835;18984;4044797;553958;77349
{'n_estimators': 75, 'max_samples': 0.5, 'max_features': 1, 'contamination': 0.12203008214118917};0.187796498;0.865158438;18091;4043904;554851;78242
{'n_estimators': 100, 'max_samples': 0.5, 'max_features': 1, 'contamination': 0.12203008214118917};0.181318967;0.864892628;17467;4043280;555475;78866
{'n_estimators': 200, 'max_samples': 0.5, 'max_features': 1, 'contamination': 0.12203008214118917};0.198945325;0.865615937;19165;4044978;553777;77168
{'n_estimators': 25, 'max_samples': 0.2, 'max_features': 1, 'contamination': 0.12203008214118917};0.175869121;0.86466899;16942;4042755;556000;79391
{'n_estimators': 50, 'max_samples': 0.2, 'max_features': 1, 'contamination': 0.12203008214118917};0.184703061;0.865031497;17793;4043606;555149;78540
{'n_estimators': 75, 'max_samples': 0.2, 'max_features': 1, 'contamination': 0.12203008214118917};0.191647722;0.865316475;18462;4044275;554480;77871
{'n_estimators': 100, 'max_samples': 0.2, 'max_features': 1, 'contamination': 0.12203008214118917};0.184235932;0.865012328;17748;4043561;555194;78585
{'n_estimators': 200, 'max_samples': 0.2, 'max_features': 1, 'contamination': 0.12203008214118917};0.198280963;0.865588675;19101;4044914;553841;77232
{'n_estimators': 25, 'max_samples': 0.05, 'max_features': 1, 'contamination': 0.12203008214118917};0.169661487;0.864414256;16344;4042157;556598;79989
{'n_estimators': 50, 'max_samples': 0.05, 'max_features': 1, 'contamination': 0.12203008214118917};0.177187464;0.864723089;17069;4042882;555873;79264
{'n_estimators': 75, 'max_samples': 0.05, 'max_features': 1, 'contamination': 0.12203008214118917};0.188284389;0.865178459;18138;4043951;554804;78195
{'n_estimators': 100, 'max_samples': 0.05, 'max_features': 1, 'contamination': 0.12203008214118917};0.189011035;0.865208277;18208;4044021;554734;78125
{'n_estimators': 200, 'max_samples': 0.05, 'max_features': 1, 'contamination': 0.12203008214118917};0.196267115;0.865506035;18907;4044720;554035;77426
{'n_estimators': 25, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.2179869575608004};0.33690428;0.775320292;32455;3607742;991013;63878
{'n_estimators': 50, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.2179869575608004};0.340402562;0.775463846;32792;3608079;990676;63541
{'n_estimators': 75, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.2179869575608004};0.342322984;0.775542652;32977;3608264;990491;63356
{'n_estimators': 100, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.2179869575608004};0.341357583;0.775503036;32884;3608171;990584;63449
{'n_estimators': 200, 'max_samples': 0.5, 'max_features': 8, 'contamination': 0.2179869575608004};0.339997716;0.775447233;32753;3608040;990715;63580
{'n_estimators': 25, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.2179869575608004};0.333686276;0.775188239;32145;3607432;991323;64188
{'n_estimators': 50, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.2179869575608004};0.340579033;0.775471088;32809;3608096;990659;63524
{'n_estimators': 75, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.2179869575608004};0.342478694;0.775549042;32992;3608279;990476;63341
{'n_estimators': 100, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.2179869575608004};0.335741646;0.775272583;32343;3607630;991125;63990
{'n_estimators': 200, 'max_samples': 0.2, 'max_features': 8, 'contamination': 0.2179869575608004};0.341388725;0.775504314;32887;3608174;990581;63446
{'n_estimators': 25, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.2179869575608004};0.321094537;0.774671529;30932;3606219;992536;65401
{'n_estimators': 50, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.2179869575608004};0.328226049;0.774964175;31619;3606906;991849;64714
{'n_estimators': 75, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.2179869575608004};0.334111883;0.775205704;32186;3607473;991282;64147
{'n_estimators': 100, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.2179869575608004};0.331630905;0.775103896;31947;3607234;991521;64386
{'n_estimators': 200, 'max_samples': 0.05, 'max_features': 8, 'contamination': 0.2179869575608004};0.330655123;0.775063854;31853;3607140;991615;64480
{'n_estimators': 25, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.2179869575608004};0.32713608;0.774919448;31514;3606801;991954;64819
{'n_estimators': 50, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.2179869575608004};0.338295288;0.775377373;32589;3607876;990879;63744
{'n_estimators': 75, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.2179869575608004};0.339956194;0.775445529;32749;3608036;990719;63584
{'n_estimators': 100, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.2179869575608004};0.331921564;0.775115823;31975;3607262;991493;64358
{'n_estimators': 200, 'max_samples': 0.5, 'max_features': 6, 'contamination': 0.2179869575608004};0.339198406;0.775414433;32676;3607963;990792;63657
{'n_estimators': 25, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.2179869575608004};0.324561677;0.774813805;31266;3606553;992202;65067
{'n_estimators': 50, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.2179869575608004};0.328672418;0.774982492;31662;3606949;991806;64671
{'n_estimators': 75, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.2179869575608004};0.332689732;0.775147345;32049;3607336;991419;64284
{'n_estimators': 100, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.2179869575608004};0.329523632;0.775017422;31744;3607031;991724;64589
{'n_estimators': 200, 'max_samples': 0.2, 'max_features': 6, 'contamination': 0.2179869575608004};0.335181091;0.77524958;32289;3607576;991179;64044
{'n_estimators': 25, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.2179869575608004};0.333229527;0.775169496;32101;3607388;991367;64232
{'n_estimators': 50, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.2179869575608004};0.325599743;0.774856403;31366;3606653;992102;64967
{'n_estimators': 75, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.2179869575608004};0.327997675;0.774954804;31597;3606884;991871;64736
{'n_estimators': 100, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.2179869575608004};0.329845432;0.775030628;31775;3607062;991693;64558
{'n_estimators': 200, 'max_samples': 0.05, 'max_features': 6, 'contamination': 0.2179869575608004};0.329752006;0.775026794;31766;3607053;991702;64567
