;param;accuracy;recall;precision;f1;TP;TN;FP;FN
0;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 100};0.956235751;0.068886052;0.0542086;0.060672277;4482975;6636;89697;115780
1;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 200};0.956298796;0.070422389;0.055417592;0.062025426;4483123;6784;89549;115632
2;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 300};0.956339264;0.071408552;0.056193635;0.062894002;4483218;6879;89454;115537
3;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 100};0.956242993;0.069062523;0.054347471;0.060827707;4482992;6653;89680;115763
4;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 200};0.956271959;0.069768408;0.054902954;0.061449424;4483060;6721;89612;115695
5;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 300};0.956217434;0.068439683;0.053857339;0.060279133;4482932;6593;89740;115823
6;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 100};0.955075389;0.040609137;0.031956607;0.035767021;4480251;3912;92421;118504
7;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 200};0.954960802;0.03781674;0.029759182;0.033307581;4479982;3643;92690;118773
8;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 300};0.954967617;0.03798283;0.029889884;0.033453867;4479998;3659;92674;118757
9;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 100};0.956340115;0.071429313;0.056209973;0.062912288;4483220;6881;89452;115535
10;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 200};0.956323076;0.071014087;0.055883218;0.062546572;4483180;6841;89492;115575
11;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 300};0.956262162;0.069529652;0.05471507;0.061239137;4483037;6698;89635;115718
12;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 100};0.956310297;0.070702667;0.055638152;0.062272285;4483150;6811;89522;115605
13;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 200};0.956108384;0.065782235;0.051766109;0.057938551;4482676;6337;89996;116079
14;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 300};0.956243419;0.069072903;0.05435564;0.06083685;4482993;6654;89679;115762
15;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 100};0.95490798;0.036529538;0.028746242;0.032173861;4479858;3519;92814;118897
16;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 200};0.955008085;0.038968993;0.030665926;0.034322443;4480093;3754;92579;118662
17;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 300};0.955002121;0.038823664;0.030551562;0.034194442;4480079;3740;92593;118676
18;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 100};0.956303481;0.070536576;0.05550745;0.062125998;4483134;6795;89538;115621
19;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 200};0.956176114;0.067432759;0.053064959;0.059392272;4482835;6496;89837;115920
20;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 300};0.95618932;0.06775456;0.053318194;0.059675701;4482866;6527;89806;115889
21;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 100};0.956116477;0.065979467;0.051921317;0.058112266;4482695;6356;89977;116060
22;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 200};0.956012539;0.063446586;0.049928114;0.055881398;4482451;6112;90221;116304
23;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 300};0.956060248;0.06460922;0.050843027;0.056905403;;;;
24;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 100};0.954971451;0.038076256;0.029963403;0.033536153;;;;
25;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 200};0.955022568;0.039321935;0.030943667;0.034633301;;;;
26;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 300};0.955008085;0.038968993;0.030665926;0.034322443;;;;
27;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 100};0.955359516;0.047533036;0.037405241;0.041865334;;;;
28;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 200};0.9554068;0.04868529;0.038311985;0.042880196;;;;
29;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 300};0.955479642;0.050460382;0.039708862;0.044443632;;;;
30;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 100};0.955521387;0.051477687;0.040509411;0.045339636;;;;
31;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 200};0.955403392;0.048602244;0.038246634;0.042807053;;;;
32;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 300};0.955273043;0.045425763;0.035746961;0.040009326;;;;
33;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 100};0.954754203;0.03278212;0.025797281;0.028873275;;;;
34;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 200};0.954958672;0.037764837;0.029718337;0.033261866;;;;
35;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 300};0.954837268;0.034806349;0.02739021;0.03065614;;;;
36;{'contamination': 0.06445595688942245, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 100};0.920706492;0.138426085;0.044064145;0.066848807;;;;
37;{'contamination': 0.06445595688942245, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 200};0.920643873;0.136900128;0.043578398;0.066111891;;;;
38;{'contamination': 0.06445595688942245, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 300};0.920648559;0.137014315;0.043614747;0.066167034;;;;
39;{'contamination': 0.06445595688942245, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 100};0.920442386;0.131990076;0.042015418;0.063740726;;;;
40;{'contamination': 0.06445595688942245, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 200};0.920434292;0.131792844;0.041952635;0.063645478;;;;
41;{'contamination': 0.06445595688942245, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 300};0.92050756;0.133578317;0.042520991;0.06450772;;;;
42;{'contamination': 0.06445595688942245, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 100};0.918901627;0.094443233;0.030063411;0.045608582;;;;
43;{'contamination': 0.06445595688942245, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 200};0.919041347;0.097848089;0.031147254;0.047252857;;;;
44;{'contamination': 0.06445595688942245, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 300};0.918825803;0.092595476;0.029475229;0.044716262;;;;
45;{'contamination': 0.06445595688942245, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 100};0.920577846;0.135291126;0.043066217;0.065334871;;;;
46;{'contamination': 0.06445595688942245, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 200};0.920602979;0.135903584;0.043261176;0.06563064;;;;
47;{'contamination': 0.06445595688942245, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 300};0.920598293;0.135789397;0.043224828;0.065575496;;;;
48;{'contamination': 0.06445595688942245, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 100};0.920465389;0.132550632;0.042193856;0.06401143;;;;
49;{'contamination': 0.06445595688942245, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 200};0.920548028;0.134564479;0.042834909;0.064983958;;;;
50;{'contamination': 0.06445595688942245, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 300};0.920440256;0.131938173;0.041998896;0.063715661;;;;
51;{'contamination': 0.06445595688942245, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 100};0.918838156;0.092896515;0.029571056;0.04486164;;;;
52;{'contamination': 0.06445595688942245, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 200};0.918815153;0.09233596;0.029392619;0.044590936;;;;
53;{'contamination': 0.06445595688942245, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 300};0.91898384;0.096446701;0.03070116;0.046576098;;;;
54;{'contamination': 0.06445595688942245, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 100};0.920315871;0.12890702;0.041034012;0.062251855;;;;
55;{'contamination': 0.06445595688942245, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 200};0.920391694;0.130754778;0.041622195;0.063144175;;;;
56;{'contamination': 0.06445595688942245, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 300};0.92046837;0.132623296;0.042216987;0.064046521;;;;
57;{'contamination': 0.06445595688942245, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 100};0.920247714;0.127246115;0.040505309;0.061449769;;;;
58;{'contamination': 0.06445595688942245, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 200};0.920236213;0.126965837;0.04041609;0.061314417;;;;
59;{'contamination': 0.06445595688942245, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 300};0.920409586;0.131190765;0.04176098;0.063354722;;;;
60;{'contamination': 0.06445595688942245, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 100};0.918665635;0.088692348;0.028232775;0.042831362;;;;
61;{'contamination': 0.06445595688942245, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 200};0.918902053;0.094453614;0.030066716;0.045613595;;;;
62;{'contamination': 0.06445595688942245, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 300};0.918978302;0.096311752;0.030658203;0.046510928;;;;
63;{'contamination': 0.06445595688942245, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 100};0.919188735;0.101439797;0.032290576;0.048987367;;;;
64;{'contamination': 0.06445595688942245, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 200};0.91983409;0.117166495;0.037296738;0.056582113;;;;
65;{'contamination': 0.06445595688942245, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 300};0.919566577;0.110647442;0.035221576;0.053433928;;;;
66;{'contamination': 0.06445595688942245, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 100};0.919706297;0.114052298;0.036305419;0.055078203;;;;
67;{'contamination': 0.06445595688942245, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 200};0.919851981;0.117602483;0.037435523;0.056792661;;;;
68;{'contamination': 0.06445595688942245, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 300};0.919817477;0.11676165;0.037167867;0.056386605;;;;
69;{'contamination': 0.06445595688942245, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 100};0.918627297;0.087758089;0.027935379;0.042380188;;;;
70;{'contamination': 0.06445595688942245, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 200};0.918139979;0.075882616;0.024155148;0.036645278;;;;
71;{'contamination': 0.06445595688942245, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 300};0.918680544;0.089055671;0.028348429;0.043006818;;;;
72;{'contamination': 0.10283870705726693, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 100};0.88431186;0.186872619;0.037283804;0.062164822;;;;
73;{'contamination': 0.10283870705726693, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 200};0.884510791;0.191720387;0.038251004;0.063777475;;;;
74;{'contamination': 0.10283870705726693, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 300};0.884575113;0.193287866;0.038563739;0.064298911;;;;
75;{'contamination': 0.10283870705726693, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 100};0.884360847;0.188066395;0.037521979;0.062561942;;;;
76;{'contamination': 0.10283870705726693, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 200};0.88437533;0.188419337;0.037592397;0.062679351;;;;
77;{'contamination': 0.10283870705726693, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 300};0.884357439;0.187983349;0.037505411;0.062534316;;;;
78;{'contamination': 0.10283870705726693, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 100};0.882624138;0.145744449;0.029078136;0.048483174;;;;
79;{'contamination': 0.10283870705726693, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 200};0.88296492;0.154048976;0.03073501;0.051245748;;;;
80;{'contamination': 0.10283870705726693, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 300};0.882820514;0.150529933;0.03003291;0.050075107;;;;
81;{'contamination': 0.10283870705726693, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 100};0.88441239;0.189322454;0.037772582;0.062979781;;;;
82;{'contamination': 0.10283870705726693, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 200};0.884414094;0.189363977;0.037780866;0.062993594;;;;
83;{'contamination': 0.10283870705726693, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 300};0.88444945;0.190225572;0.037952767;0.063280211;;;;
84;{'contamination': 0.10283870705726693, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 100};0.884236888;0.185045623;0.036919292;0.061557056;;;;
85;{'contamination': 0.10283870705726693, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 200};0.884300784;0.186602722;0.037229955;0.062075038;;;;
86;{'contamination': 0.10283870705726693, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 300};0.884340826;0.187578504;0.037424638;0.062399641;;;;
87;{'contamination': 0.10283870705726693, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 100};0.88296918;0.154152783;0.030755721;0.05128028;;;;
88;{'contamination': 0.10283870705726693, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 200};0.88263351;0.145972823;0.0291237;0.048559145;;;;
89;{'contamination': 0.10283870705726693, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 300};0.88269485;0.147467638;0.029421937;0.049056408;;;;
90;{'contamination': 0.10283870705726693, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 100};0.884466063;0.190630417;0.038033539;0.063414887;;;;
91;{'contamination': 0.10283870705726693, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 200};0.884433263;0.189831107;0.037874065;0.063148989;;;;
92;{'contamination': 0.10283870705726693, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 300};0.884431559;0.189789584;0.037865781;0.063135176;;;;
93;{'contamination': 0.10283870705726693, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 100};0.884148284;0.182886446;0.036488504;0.060838787;;;;
94;{'contamination': 0.10283870705726693, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 200};0.884375756;0.188429718;0.037594468;0.062682805;;;;
95;{'contamination': 0.10283870705726693, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 300};0.884332732;0.187381271;0.037385287;0.06233403;;;;
96;{'contamination': 0.10283870705726693, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 100};0.882417113;0.140699449;0.028071585;0.04680491;;;;
97;{'contamination': 0.10283870705726693, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 200};0.882535961;0.143595653;0.02864942;0.047768358;;;;
98;{'contamination': 0.10283870705726693, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 300};0.882734466;0.14843304;0.029614549;0.049377558;;;;
99;{'contamination': 0.10283870705726693, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 100};0.883355541;0.16356804;0.032634202;0.054412349;;;;
100;{'contamination': 0.10283870705726693, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 200};0.883494835;0.166962515;0.033311449;0.055541551;;;;
101;{'contamination': 0.10283870705726693, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 300};0.883661393;0.171021353;0.034121246;0.056891759;;;;
102;{'contamination': 0.10283870705726693, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 100};0.883062895;0.156436527;0.031211361;0.052039988;;;;
103;{'contamination': 0.10283870705726693, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 200};0.883478648;0.16656805;0.033232747;0.055410329;;;;
104;{'contamination': 0.10283870705726693, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 300};0.883573641;0.168882937;0.033694601;0.056180396;;;;
105;{'contamination': 0.10283870705726693, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 100};0.882714871;0.147955529;0.029519279;0.04921871;;;;
106;{'contamination': 0.10283870705726693, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 200};0.882239481;0.136370714;0.02720794;0.045364919;;;;
107;{'contamination': 0.10283870705726693, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 300};0.881683581;0.122823954;0.024505164;0.04085847;;;;
108;{'contamination': 0.14122145722511142, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 100};0.848275261;0.244049287;0.035457463;0.061918852;;;;
109;{'contamination': 0.14122145722511142, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 200};0.848214347;0.242564853;0.035241792;0.06154223;;;;
110;{'contamination': 0.14122145722511142, 'max_features': 8, 'max_samples': 0.2, 'n_estimators': 300};0.848171749;0.241526787;0.035090974;0.061278857;;;;
111;{'contamination': 0.14122145722511142, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 100};0.84804353;0.238402209;0.03463701;0.060486106;;;;
112;{'contamination': 0.14122145722511142, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 200};0.848193048;0.24204582;0.035166383;0.061410544;;;;
113;{'contamination': 0.14122145722511142, 'max_features': 8, 'max_samples': 0.05, 'n_estimators': 300};0.84814832;0.240955851;0.035008024;0.061134003;;;;
114;{'contamination': 0.14122145722511142, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 100};0.847058245;0.214391745;0.031148574;0.054394303;;;;
115;{'contamination': 0.14122145722511142, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 200};0.846562407;0.202308659;0.029393045;0.051328648;;;;
116;{'contamination': 0.14122145722511142, 'max_features': 8, 'max_samples': 'auto', 'n_estimators': 300};0.846612247;0.203523196;0.029569503;0.051636794;;;;
117;{'contamination': 0.14122145722511142, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 100};0.848238627;0.243156551;0.035327759;0.061692352;;;;
118;{'contamination': 0.14122145722511142, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 200};0.848092517;0.239595985;0.034810451;0.060788985;;;;
119;{'contamination': 0.14122145722511142, 'max_features': 6, 'max_samples': 0.2, 'n_estimators': 300};0.84815045;0.241007754;0.035015564;0.061147171;;;;
120;{'contamination': 0.14122145722511142, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 100};0.848029473;0.238059647;0.03458724;0.060399194;;;;
121;{'contamination': 0.14122145722511142, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 200};0.848121058;0.240291489;0.0349115;0.060965444;;;;
122;{'contamination': 0.14122145722511142, 'max_features': 6, 'max_samples': 0.05, 'n_estimators': 300};0.848057587;0.238744771;0.03468678;0.060573019;;;;
123;{'contamination': 0.14122145722511142, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 100};0.846701276;0.205692753;0.029884714;0.052187242;;;;
124;{'contamination': 0.14122145722511142, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 200};0.846590096;0.202983401;0.029491078;0.05149984;;;;
125;{'contamination': 0.14122145722511142, 'max_features': 6, 'max_samples': 'auto', 'n_estimators': 300};0.846350697;0.197149471;0.028643477;0.050019687;;;;
126;{'contamination': 0.14122145722511142, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 100};0.847840765;0.233461015;0.033919113;0.059232454;;;;
127;{'contamination': 0.14122145722511142, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 200};0.848106148;0.239928166;0.034858713;0.060873264;;;;
128;{'contamination': 0.14122145722511142, 'max_features': 4, 'max_samples': 0.2, 'n_estimators': 300};0.848063125;0.238879719;0.034706386;0.060607258;;;;
129;{'contamination': 0.14122145722511142, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 100};0.847971114;0.236637497;0.034380618;0.060038373;;;;
130;{'contamination': 0.14122145722511142, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 200};0.848081442;0.239326088;0.034771238;0.060720508;;;;
131;{'contamination': 0.14122145722511142, 'max_features': 4, 'max_samples': 0.05, 'n_estimators': 300};0.847961742;0.236409123;0.034347438;0.059980431;;;;
132;{'contamination': 0.14122145722511142, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 100};0.846453357;0.19965121;0.02900695;0.050654415;;;;
133;{'contamination': 0.14122145722511142, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 200};0.846533867;0.201613154;0.029291997;0.051152188;;;;
134;{'contamination': 0.14122145722511142, 'max_features': 4, 'max_samples': 'auto', 'n_estimators': 300};0.846665068;0.204810397;0.029756518;0.051963375;;;;
135;{'contamination': 0.14122145722511142, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 100};0.846660382;0.20469621;0.029739928;0.051934404;;;;
136;{'contamination': 0.14122145722511142, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 200};0.846872945;0.209876159;0.030492513;0.053248633;;;;
137;{'contamination': 0.14122145722511142, 'max_features': 1, 'max_samples': 0.2, 'n_estimators': 300};0.847383265;0.222312188;0.032299321;0.056403834;;;;
