;param;accuracy;recall;precision;f1;TP;TN;FP;FN
138;{'contamination': 0.14122145722511142, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 100};0.84677923;0.207592414;0.030160712;0.052669213;;;;
139;{'contamination': 0.14122145722511142, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 200};0.84714983;0.216623587;0.031472835;0.054960553;;;;
140;{'contamination': 0.14122145722511142, 'max_features': 1, 'max_samples': 0.05, 'n_estimators': 300};0.84733513;0.221139173;0.032128896;0.056106223;;;;
141;{'contamination': 0.14122145722511142, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 100};0.844712815;0.157235838;0.0228445;0.039893018;;;;
142;{'contamination': 0.14122145722511142, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 200};0.845072765;0.166007495;0.024118917;0.042118515;;;;
143;{'contamination': 0.14122145722511142, 'max_features': 1, 'max_samples': 'auto', 'n_estimators': 300};0.846115983;0.191429728;0.027812466;0.048568505;;;;
144;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 25};0.956314983;0.070816854;0.055728009;0.062372857;;;;
145;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 50};0.956416791;0.073297831;0.057680369;0.064558009;;;;
146;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 75};0.956338412;0.07138779;0.056177297;0.062875716;;;;
147;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 100};0.956429145;0.073598871;0.057917266;0.064823153;;;;
148;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 25};0.956321798;0.070982945;0.055858711;0.062519143;;;;
149;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 50};0.956342245;0.071481216;0.056250817;0.062958002;;;;
150;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 75};0.956305185;0.070578099;0.055540125;0.06216257;;;;
151;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 100};0.95637249;0.072218243;0.056830806;0.063607148;;;;
152;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 25};0.956088363;0.065294344;0.051382172;0.057508834;;;;
153;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 50};0.95636823;0.072114436;0.056749118;0.063515719;;;;
154;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 75};0.956333726;0.071273603;0.05608744;0.062775144;;;;
155;{'contamination': 0.026073206721577955, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 100};0.956444906;0.073982955;0.058219514;0.065161441;;;;
156;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 25};0.956412532;0.073194025;0.05759868;0.06446658;;;;
157;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 50};0.956313705;0.070785712;0.055703503;0.062345428;;;;
158;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 75};0.956324354;0.071045229;0.055907724;0.062574;;;;
159;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 100};0.956339264;0.071408552;0.056193635;0.062894002;;;;
160;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 25};0.956068342;0.064806453;0.050998236;0.057079118;;;;
161;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 50};0.956260032;0.069477749;0.054674226;0.061193423;;;;
162;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 75};0.956304759;0.070567718;0.055531957;0.062153427;;;;
163;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 100};0.956376324;0.072311669;0.056904326;0.063689434;;;;
164;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 25};0.956087937;0.065283963;0.051374003;0.057499691;;;;
165;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 50};0.956179096;0.067505424;0.053122141;0.059456272;;;;
166;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 75};0.956239585;0.068979477;0.05428212;0.060754563;;;;
167;{'contamination': 0.026073206721577955, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 100};0.956240011;0.068989858;0.054290289;0.060763706;;;;
168;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 25};0.956053007;0.064432749;0.050704156;0.056749974;;;;
169;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 50};0.956161205;0.067069436;0.052779048;0.05907227;;;;
170;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 75};0.956268551;0.069685362;0.054837603;0.061376281;;;;
171;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 100};0.956252364;0.069290897;0.054527186;0.06102885;;;;
172;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 25};0.956269829;0.069716504;0.05486211;0.061403709;;;;
173;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 50};0.956288998;0.070183634;0.055229709;0.06181514;;;;
174;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 75};0.956220416;0.068512348;0.053914521;0.060343133;;;;
175;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 100};0.956303907;0.070546957;0.055515619;0.062135141;;;;
176;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 25};0.956194431;0.067879128;0.05341622;0.059785416;;;;
177;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 50};0.956208489;0.068221689;0.053685793;0.060087132;;;;
178;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 75};0.956086233;0.06524244;0.051341328;0.05746312;;;;
179;{'contamination': 0.026073206721577955, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 100};0.956103272;0.065657667;0.051668083;0.057828836;;;;
180;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 25};0.95532629;0.046723345;0.03676807;0.041152188;;;;
181;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 50};0.955339495;0.047045145;0.037021304;0.041435618;;;;
182;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 75};0.955172086;0.042965547;0.03381094;0.037842459;;;;
183;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 100};0.955680703;0.055360053;0.043564567;0.04875908;;;;
184;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 25};0.955529481;0.051674919;0.040664619;0.045513351;;;;
185;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 50};0.955558447;0.052380804;0.041220102;0.046135068;;;;
186;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 75};0.955333958;0.046910197;0.036915109;0.04131676;;;;
187;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 100};0.955347589;0.047242378;0.037176513;0.041609333;;;;
188;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 25};0.955046423;0.039903252;0.031401124;0.035145304;;;;
189;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 50};0.955423839;0.049100516;0.03863874;0.043245912;;;;
190;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 75};0.955322882;0.0466403;0.036702719;0.041079045;;;;
191;{'contamination': 0.026073206721577955, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 100};0.955512868;0.051270074;0.040346033;0.045156778;;;;
192;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 25};0.866275776;0.215024965;0.036153747;0.061899817;;;;
193;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 50};0.866210175;0.213426344;0.035884959;0.061439617;;;;
194;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 75};0.866463632;0.219602836;0.036923458;0.063217661;;;;
195;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 100};0.866583757;0.222530182;0.037415655;0.064060364;;;;
196;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 25};0.865862578;0.204955726;0.034460731;0.059001158;;;;
197;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 50};0.866311558;0.215896941;0.036300359;0.062150835;;;;
198;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 75};0.86630602;0.215761992;0.036277669;0.062111987;;;;
199;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 100};0.866419756;0.218533628;0.036743684;0.062909865;;;;
200;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 25};0.866334561;0.216457496;0.036394609;0.062312204;;;;
201;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 50};0.866109645;0.210976509;0.03547305;0.060734377;;;;
202;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 75};0.866334987;0.216467877;0.036396354;0.062315192;;;;
203;{'contamination': 0.12203008214118917, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 100};0.866577794;0.222384853;0.037391219;0.064018528;;;;
204;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 25};0.866228066;0.213862332;0.035958265;0.061565126;;;;
205;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 50};0.866295797;0.215512856;0.03623578;0.062040267;;;;
206;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 75};0.866497284;0.220422908;0.037061343;0.063453737;;;;
207;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 100};0.866520287;0.220983464;0.037155593;0.063615106;;;;
208;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 25};0.865985259;0.207945356;0.034963399;0.059861791;;;;
209;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 50};0.866151391;0.211993813;0.035644097;0.061027231;;;;
210;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 75};0.866438499;0.218990377;0.036820481;0.063041351;;;;
211;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 100};0.866314966;0.215979986;0.036314322;0.062174741;;;;
212;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 25};0.865684094;0.20060623;0.033729418;0.057749057;;;;
213;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 50};0.866307724;0.215803515;0.03628465;0.06212394;;;;
214;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 75};0.86622977;0.213903854;0.035965246;0.06157708;;;;
215;{'contamination': 0.12203008214118917, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 100};0.866499414;0.220474811;0.03707007;0.063468679;;;;
216;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 25};0.866062787;0.209834636;0.035281058;0.060405663;;;;
217;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 50};0.86583063;0.204177177;0.034329827;0.058777035;;;;
218;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 75};0.866331153;0.216374451;0.036380646;0.062288297;;;;
219;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 100};0.866490468;0.220256817;0.037033417;0.063405924;;;;
220;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 25};0.865977166;0.207748124;0.034930237;0.059805013;;;;
221;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 50};0.866116034;0.211132218;0.03549923;0.060779201;;;;
222;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 75};0.866101551;0.210779276;0.035439887;0.060677599;;;;
223;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 100};0.86642146;0.218575151;0.036750666;0.062921818;;;;
224;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 25};0.866027005;0.208962661;0.035134446;0.060154645;;;;
225;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 50};0.866398457;0.218014595;0.036656415;0.06276045;;;;
226;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 75};0.866279184;0.215108011;0.03616771;0.061923723;;;;
227;{'contamination': 0.12203008214118917, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 100};0.866245532;0.214287939;0.036029825;0.061687647;;;;
228;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 25};0.864517768;0.172183987;0.028950574;0.049567069;;;;
229;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 50};0.865140973;0.187370891;0.031504061;0.053938964;;;;
230;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 75};0.86529688;0.191170212;0.03214287;0.055032685;;;;
231;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 100};0.865598046;0.198509337;0.033376851;0.057145419;;;;
232;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 25};0.864293704;0.16672376;0.028032506;0.047995219;;;;
233;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 50};0.865028515;0.184630397;0.031043282;0.05315005;;;;
234;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 75};0.865163976;0.187931446;0.031598312;0.054100332;;;;
235;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 100};0.865114988;0.18673767;0.031397593;0.053756677;;;;
236;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 25};0.864544605;0.172837968;0.029060533;0.049755332;;;;
237;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 50};0.865183571;0.188408956;0.031678599;0.054237795;;;;
238;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 75};0.865094967;0.186249779;0.031315561;0.053616227;;;;
239;{'contamination': 0.12203008214118917, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 100};0.86479082;0.178837989;0.030069361;0.051482574;;;;
240;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 25};0.774942876;0.327707016;0.030845127;0.056383232;;;;
241;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 50};0.775103896;0.331630905;0.031214459;0.057058352;;;;
242;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 75};0.775350537;0.337641307;0.031780183;0.058092465;;;;
243;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 100};0.775460439;0.340319517;0.032032267;0.058553261;;;;
244;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 25};0.774829993;0.324956142;0.030586203;0.055909934;;;;
245;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 50};0.775025942;0.329731245;0.031035655;0.056731509;;;;
246;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 75};0.775340313;0.337392171;0.031756733;0.0580496;;;;
247;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 100};0.775347129;0.337558261;0.031772366;0.058078176;;;;
248;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 25};0.774742667;0.322828107;0.030385904;0.055543798;;;;
249;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 50};0.775199741;0.333966554;0.0314343;0.057460209;;;;
250;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 75};0.775200167;0.333976934;0.031435277;0.057461995;;;;
251;{'contamination': 0.2179869575608004, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 100};0.775292604;0.336229537;0.031647301;0.057849564;;;;
252;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 25};0.774251516;0.310859207;0.029259342;0.053484503;;;;
253;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 50};0.774949692;0.327873107;0.03086076;0.056411809;;;;
254;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 75};0.775365872;0.33801501;0.031815357;0.058156762;;;;
255;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 100};0.775564377;0.342852397;0.032270672;0.058989053;;;;
256;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 25};0.774719238;0.32225717;0.030332165;0.055445566;;;;
257;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 50};0.77514053;0.332523642;0.031298487;0.057211951;;;;
258;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 75};0.775381207;0.338388714;0.031850532;0.058221059;;;;
259;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 100};0.775400802;0.338866224;0.031895477;0.058303216;;;;
260;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 25};0.775162255;0.333053056;0.031348318;0.057303039;;;;
261;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 50};0.775221891;0.334506348;0.031485107;0.057553083;;;;
262;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 75};0.775500906;0.341305679;0.032125088;0.058722934;;;;
263;{'contamination': 0.2179869575608004, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 100};0.775496221;0.341191492;0.032114341;0.058703287;;;;
264;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 25};0.774802304;0.324281399;0.030522693;0.055793842;;;;
265;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 50};0.775065984;0.330707027;0.0311275;0.056899396;;;;
266;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 75};0.775391004;0.338627469;0.031873004;0.058262138;;;;
267;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 100};0.775129028;0.332243364;0.031272106;0.057163728;;;;
268;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 25};0.774963323;0.328205288;0.030892026;0.056468962;;;;
269;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 50};0.775322848;0.336966564;0.031716673;0.057976373;;;;
270;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 75};0.774966731;0.328288333;0.030899842;0.05648325;;;;
271;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 100};0.775131584;0.332305648;0.031277969;0.057174444;;;;
272;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 25};0.774204658;0.309717335;0.029151864;0.05328804;;;;
273;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 50};0.774967583;0.328309094;0.030901797;0.056486822;;;;
274;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 75};0.775258951;0.335409465;0.031570113;0.057708468;;;;
275;{'contamination': 0.2179869575608004, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 100};0.774998253;0.329056502;0.030972146;0.056615416;;;;
276;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 25};0.772235366;0.261727549;0.024634869;0.045031215;;;;
277;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 50};0.773480923;0.292080595;0.027491822;0.050253572;;;;
278;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 75};0.772677104;0.272492292;0.025648091;0.04688333;;;;
279;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 100};0.773556747;0.293928353;0.02766574;0.050571485;;;;
280;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 25};0.770799397;0.226734349;0.021341166;0.039010503;;;;
