;param;accuracy;recall;precision;f1;TP;TN;FP;FN
281;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 50};0.773029387;0.281077097;0.026456128;0.048360378;;;;
282;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 75};0.774068345;0.306395524;0.028839202;0.052716509;;;;
283;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 100};0.773069855;0.28206326;0.026548949;0.048530051;;;;
284;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 25};0.772829604;0.276208568;0.025997882;0.047522729;;;;
285;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 50};0.772634507;0.271454226;0.025550384;0.046704727;;;;
286;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 75};0.772767837;0.274703373;0.025856207;0.047263755;;;;
287;{'contamination': 0.2179869575608004, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 100};0.772986364;0.280028651;0.026357444;0.048179989;;;;
288;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 25};0.683411472;0.43555168;0.028465516;0.053438551;;;;
289;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 50};0.683813594;0.445351022;0.029105953;0.054640849;;;;
290;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 75};0.68378761;0.444717802;0.029064569;0.054563158;;;;
291;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 100};0.68373564;0.443451361;0.0289818;0.054407776;;;;
292;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 25};0.683679411;0.442081114;0.028892248;0.054239658;;;;
293;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 50};0.683635962;0.441022287;0.028823048;0.054109749;;;;
294;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 75};0.683512854;0.438022277;0.028626982;0.053741673;;;;
295;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 100};0.683823392;0.445589777;0.029121557;0.054670142;;;;
296;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 25};0.683219356;0.430870003;0.028159545;0.052864149;;;;
297;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 50};0.68351328;0.438032658;0.028627661;0.053742947;;;;
298;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 75};0.683747994;0.443752401;0.029001475;0.054444711;;;;
299;{'contamination': 0.3139438329804116, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 100};0.683771848;0.444333717;0.029039467;0.054516034;;;;
300;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 25};0.682881556;0.422638141;0.027621551;0.051854168;;;;
301;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 50};0.683646611;0.441281804;0.028840009;0.05414159;;;;
302;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 75};0.683870249;0.44673165;0.029196184;0.05481024;;;;
303;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 100};0.683760773;0.44406382;0.029021828;0.05448292;;;;
304;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 25};0.683581011;0.439683182;0.028735531;0.053945452;;;;
305;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 50};0.683282401;0.432406341;0.028259952;0.053052644;;;;
306;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 75};0.683686227;0.442247205;0.028903103;0.054260036;;;;
307;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 100};0.683825096;0.4456313;0.029124271;0.054675236;;;;
308;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 25};0.683271751;0.432146824;0.028242991;0.053020804;;;;
309;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 50};0.683488148;0.437420199;0.028587633;0.053667803;;;;
310;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 75};0.683649593;0.441354468;0.028844758;0.054150505;;;;
311;{'contamination': 0.3139438329804116, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 100};0.68370284;0.442652051;0.028929561;0.054309707;;;;
312;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 25};0.683043002;0.42657241;0.027878675;0.05233687;;;;
313;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 50};0.68325599;0.43176274;0.02821789;0.05297368;;;;
314;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 75};0.683422973;0.435831958;0.028483834;0.053472939;;;;
315;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 100};0.683490277;0.437472102;0.028591025;0.053674171;;;;
316;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 25};0.682915634;0.423468593;0.027675825;0.051956058;;;;
317;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 50};0.683244489;0.431482462;0.028199572;0.052939292;;;;
318;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 75};0.683583992;0.439755847;0.02874028;0.053954367;;;;
319;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 100};0.683430641;0.43601881;0.028496045;0.053495864;;;;
320;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 25};0.683448958;0.436465178;0.028525218;0.05355063;;;;
321;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 50};0.683347149;0.433984201;0.028363073;0.053246235;;;;
322;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 75};0.6836743;0.441956547;0.028884107;0.054224375;;;;
323;{'contamination': 0.3139438329804116, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 100};0.683532023;0.438489407;0.028657511;0.053798986;;;;
324;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 25};0.680449653;0.36337496;0.023748401;0.044583071;;;;
325;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 50};0.6796092;0.34289392;0.022409861;0.042070218;;;;
326;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 75};0.68068394;0.369084322;0.024121536;0.045283562;;;;
327;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 100};0.680846664;0.373049734;0.024380696;0.045770085;;;;
328;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 25};0.680293745;0.359575639;0.023500096;0.044116926;;;;
329;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 50};0.681170406;0.380939034;0.024896302;0.046738036;;;;
330;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 75};0.680802362;0.371970145;0.02431014;0.045637628;;;;
331;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 100};0.680833458;0.372727933;0.024359665;0.045730603;;;;
332;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 25};0.680591503;0.366831719;0.023974317;0.045007186;;;;
333;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 50};0.681136328;0.380108582;0.024842028;0.046636146;;;;
334;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 75};0.680862851;0.373444199;0.024406477;0.045818482;;;;
335;{'contamination': 0.3139438329804116, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 100};0.681050281;0.378011689;0.024704985;0.046378875;;;;
336;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 25};0.591104363;0.524493164;0.026253819;0.050004627;;;;
337;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 50};0.591673894;0.538372105;0.026948538;0.05132783;;;;
338;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 75};0.591669634;0.538268299;0.026943342;0.051317934;;;;
339;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 100};0.591945241;0.544984585;0.027279529;0.051958257;;;;
340;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 25};0.590991905;0.52175267;0.026116642;0.049743351;;;;
341;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 50};0.591034076;0.522780356;0.026168083;0.049841329;;;;
342;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 75};0.591557602;0.535538185;0.026806684;0.051057647;;;;
343;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 100};0.591620647;0.537074523;0.026883587;0.05120412;;;;
344;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 25};0.590894782;0.51938588;0.025998171;0.049517704;;;;
345;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 50};0.591805521;0.541579729;0.027109097;0.051633642;;;;
346;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 75};0.591634704;0.537417084;0.026900734;0.05123678;;;;
347;{'contamination': 0.40990070840002285, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 100};0.591437903;0.53262122;0.026660674;0.050779547;;;;
348;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 25};0.591112456;0.524690397;0.026263692;0.050023431;;;;
349;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 50};0.59197506;0.545711231;0.027315902;0.052027535;;;;
350;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 75};0.591539711;0.535102198;0.026784861;0.051016081;;;;
351;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 100};0.591670486;0.53828906;0.026944381;0.051319913;;;;
352;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 25};0.591151646;0.525645417;0.026311496;0.050114481;;;;
353;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 50};0.591263252;0.52836515;0.026447634;0.050373778;;;;
354;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 75};0.591494984;0.534012228;0.026730302;0.050912164;;;;
355;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 100};0.591483482;0.533731951;0.026716272;0.050885443;;;;
356;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 25};0.591119698;0.524866868;0.026272525;0.050040255;;;;
357;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 50};0.591322889;0.529818442;0.026520379;0.050512333;;;;
358;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 75};0.591728845;0.53971121;0.027015568;0.051455499;;;;
359;{'contamination': 0.40990070840002285, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 100};0.59142129;0.532216374;0.026640409;0.050740949;;;;
360;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 25};0.591096695;0.524306312;0.026244466;0.049986812;;;;
361;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 50};0.59097657;0.521378967;0.026097936;0.049707722;;;;
362;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 75};0.591467295;0.533337486;0.026696527;0.050847835;;;;
363;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 100};0.591256011;0.528188679;0.0264388;0.050356953;;;;
364;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 25};0.590620453;0.512700736;0.025663542;0.048880349;;;;
365;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 50};0.590989775;0.521700767;0.026114044;0.049738403;;;;
366;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 75};0.591092009;0.524192125;0.02623875;0.049975926;;;;
367;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 100};0.591342484;0.530295953;0.026544281;0.050557858;;;;
368;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 25};0.591325871;0.529891107;0.026524016;0.050519261;;;;
369;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 50};0.590999572;0.521939522;0.026125995;0.049761165;;;;
370;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 75};0.590976996;0.521389347;0.026098456;0.049708712;;;;
371;{'contamination': 0.40990070840002285, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 100};0.591667078;0.538206015;0.026940224;0.051311995;;;;
372;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 25};0.588044995;0.449939273;0.02252198;0.042896737;;;;
373;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 50};0.587607091;0.439267956;0.02198782;0.041879345;;;;
374;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 75};0.588522515;0.461575992;0.023104462;0.04400617;;;;
375;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 100};0.588998332;0.473171187;0.023684867;0.045111643;;;;
376;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 25};0.588131042;0.452036166;0.022626941;0.043096653;;;;
377;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 50};0.588248186;0.454890847;0.022769834;0.043368815;;;;
378;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 75};0.588817718;0.468769788;0.023464552;0.044692019;;;;
379;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 100};0.5887338;0.466724798;0.023362189;0.044497051;;;;
380;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 25};0.588614527;0.463818214;0.023216698;0.044219941;;;;
381;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 50};0.588758507;0.467326877;0.023392326;0.044554453;;;;
382;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 75};0.58902602;0.47384593;0.023718642;0.045175973;;;;
383;{'contamination': 0.40990070840002285, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 100};0.58880579;0.46847913;0.023450003;0.044664308;;;;
384;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 25};6.9492152525553e-310;0;0;0;;;;
385;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 50};6.9493111203524e-310;0;0;0;;;;
386;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 75};6.9492674799865e-310;0;0;0;;;;
387;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.5, 'n_estimators': 100};6.94931111845165e-310;0;0;0;;;;
388;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 25};6.9492166368308e-310;0;0;0;;;;
389;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 50};6.94931111845165e-310;0;0;0;;;;
390;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 75};6.94921525259006e-310;0;0;0;;;;
391;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.4, 'n_estimators': 100};6.9493111201892e-310;0;0;0;;;;
392;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 25};6.94921525251733e-310;0;0;0;;;;
393;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 50};6.9493111201892e-310;0;0;0;;;;
394;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 75};6.94931109862894e-310;0;0;0;;;;
395;{'contamination': 0.5058575838196341, 'max_features': 8, 'max_samples': 0.25, 'n_estimators': 100};6.94931112016704e-310;0;0;0;;;;
396;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 25};6.94921525258057e-310;0;0;0;;;;
397;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 50};6.9493111201892e-310;0;0;0;;;;
398;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 75};6.94921525257425e-310;0;0;0;;;;
399;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.5, 'n_estimators': 100};6.9492096818165e-310;0;0;0;;;;
400;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 25};6.94921555535033e-310;0;0;0;;;;
401;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 50};6.9492166081141e-310;0;0;0;;;;
402;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 75};6.94921525258374e-310;0;0;0;;;;
403;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.4, 'n_estimators': 100};6.94931112016704e-310;0;0;0;;;;
404;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 25};6.9492152525774e-310;0;0;0;;;;
405;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 50};6.9492166081141e-310;0;0;0;;;;
406;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 75};6.9492166151393e-310;0;0;0;;;;
407;{'contamination': 0.5058575838196341, 'max_features': 6, 'max_samples': 0.25, 'n_estimators': 100};6.94931111845165e-310;0;0;0;;;;
408;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 25};6.94921689747926e-310;0;0;0;;;;
409;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 50};6.94931112016704e-310;0;0;0;;;;
410;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 75};6.9492155552839e-310;0;0;0;;;;
411;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.5, 'n_estimators': 100};6.9493111201892e-310;0;0;0;;;;
412;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 25};6.9493110872836e-310;0;0;0;;;;
413;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 50};6.94931112016704e-310;0;0;0;;;;
414;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 75};6.9493102320702e-310;0;0;0;;;;
415;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.4, 'n_estimators': 100};6.94931111845165e-310;0;0;0;;;;
416;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 25};6.9492681717258e-310;0;0;0;;;;
417;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 50};6.94921796312036e-310;0;0;0;;;;
418;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 75};6.94921525255844e-310;0;0;0;;;;
419;{'contamination': 0.5058575838196341, 'max_features': 4, 'max_samples': 0.25, 'n_estimators': 100};6.94931111845165e-310;0;0;0;;;;
420;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 25};6.9492677310738e-310;0;0;0;;;;
421;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 50};6.9493111233259e-310;0;0;0;;;;
422;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 75};6.9492161053458e-310;0;0;0;;;;
423;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.5, 'n_estimators': 100};6.94931111845165e-310;0;0;0;;;;
424;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 25};6.9492681718175e-310;0;0;0;;;;
425;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 50};6.94931112329744e-310;0;0;0;;;;
426;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 75};6.94921610046363e-310;0;0;0;;;;
427;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.4, 'n_estimators': 100};6.9493111203524e-310;0;0;0;;;;
428;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 25};6.94921610533946e-310;0;0;0;;;;
429;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 50};6.9493111201892e-310;0;0;0;;;;
430;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 75};6.9492161053363e-310;0;0;0;;;;
431;{'contamination': 0.5058575838196341, 'max_features': 1, 'max_samples': 0.25, 'n_estimators': 100};6.94931111845165e-310;1.98e-321;0;0;;;;
