datemesure;day_sin;day_cos;numero_jour
2014-12-31;-0.0171663297547074;0.9998526477050268;365
2015-01-01;0.0171663297547073;0.9998526477050268;1
2015-01-02;0.0343276005132434;0.9994106342455052;2
2015-01-03;0.0514787547703465;0.9986740898848304;3
2015-01-04;0.068614738002134;0.9976432316860064;4
2015-01-05;0.0857305001556943;0.9963183634476755;5
2015-01-06;0.1028209971373604;0.9946998756145892;6
2015-01-07;0.1198811922992272;0.99278824516254;7
2015-01-08;0.1369060579234752;0.990584035457797;8
2015-01-09;0.1538905767040617;0.9880878960910772;9
2015-01-10;0.1708297432253441;0.985300562686109;10
2015-01-11;0.1877185654371987;0.9822228566828408;11
2015-01-12;0.2045520661262008;0.9788556850953578;12
2015-01-13;0.2213252843824325;0.9752000402445824;13
2015-01-14;0.2380332770614856;0.9712569994658314;14
2015-01-15;0.2546711202412287;0.9670277247913204;15
2015-01-16;0.27123391067291;0.962513462607708;16
2015-01-17;0.287716767226167;0.9577155432887804;17
2015-01-18;0.3041148323275178;0.9526353808033824;18
2015-01-19;0.3204232733919111;0.9472744722987168;19
2015-01-20;0.3366372842469102;0.941634397659126;20
2015-01-21;0.3527520865490948;0.9357168190404936;21
2015-01-22;0.3687629311922601;0.9295234803804004;22
2015-01-23;0.3846650997070012;0.923056206884176;23
2015-01-24;0.4004539056512664;0.9163169044870048;24
2015-01-25;0.4161246959914744;0.9093075592922358;25
2015-01-26;0.4316728524737838;0.9020302369860708;26
2015-01-27;0.4470937929851138;0.8944870822287956;27
2015-01-28;0.4623829729035149;0.88668031802274;28
2015-01-29;0.4775358864374882;0.8786122450571483;29
2015-01-30;0.4925480679538643;0.8702852410301553;30
2015-01-31;0.5074150932938455;0.8617017599480682;31
2015-02-01;0.5221325810768248;0.8528643314021597;32
2015-02-02;0.5366961939916004;0.8437755598231856;33
2015-02-03;0.5511016400746002;0.8344381237138473;34
2015-02-04;0.5653446739747429;0.8248547748594244;35
2015-02-05;0.5794210982045637;0.8150283375168114;36
2015-02-06;0.593326764377232;0.8049617075821959;37
2015-02-07;0.6070575744291002;0.7946578517376252;38
2015-02-08;0.6206094818274227;0.7841198065767105;39
2015-02-09;0.6339784927628866;0.7733506777097299;40
2015-02-10;0.647160667326606;0.7623536388483904;41
2015-02-11;0.6601521206712317;0.7511319308705199;42
2015-02-12;0.6729490241558329;0.7396888608649669;43
2015-02-13;0.6855476064742154;0.7280278011569848;44
2015-02-14;0.6979441547663435;0.7161521883143933;45
2015-02-15;0.7101350157125358;0.7040655221348057;46
2015-02-16;0.7221165966101162;0.691771364614222;47
2015-02-17;0.733885366432199;0.6792733388972931;48
2015-02-18;0.7454378568683001;0.6665751282095632;49
2015-02-19;0.7567706633464625;0.653680474772006;50
2015-02-20;0.7678804460366;0.6405931786981751;51
2015-02-21;0.7787639308347607;0.6273170968742937;52
2015-02-22;0.7894179103280197;0.613856141822612;53
2015-02-23;0.7998392447397193;0.6002142805483682;54
2015-02-24;0.8100248628547753;0.5863955333706956;55
2015-02-25;0.8199717629247771;0.5724039727378148;56
2015-02-26;0.8296770135526188;0.5582437220268648;57
2015-02-27;0.8391377545563938;0.5439189543287247;58
2015-02-28;0.8483511978123038;0.5294338912181853;59
2015-03-01;0.8573146280763322;0.5147928015098309;60
2015-03-02;0.8660254037844386;0.5000000000000001;61
2015-03-03;0.8744809578310397;0.4850598461951962;62
2015-03-04;0.8826787983255474;0.4699767430273199;63
2015-03-05;0.8906165093267404;0.4547551355561058;64
2015-03-06;0.8982917515547528;0.4393995096591417;65
2015-03-07;0.9057022630804714;0.4239143907098607;66
2015-03-08;0.9128458599921356;0.4083043422438933;67
2015-03-09;0.9197204370389468;0.3925739646141717;68
2015-03-10;0.926323968251495;0.3767278936351851;69
2015-03-11;0.9326545075388224;0.3607707992167834;70
2015-03-12;0.9387101892619444;0.3447073839879338;71
2015-03-13;0.9444892287836611;0.3285423819108348;72
2015-03-14;0.949989922994501;0.3122805568857947;73
2015-03-15;0.9552106508146316;0.2959267013472893;74
2015-03-16;0.9601498736716018;0.2794856348516095;75
2015-03-17;0.9648061359537644;0.2629622026565149;76
2015-03-18;0.9691780654392536;0.2463612742933148;77
2015-03-19;0.9732643737003824;0.2296877421317957;78
2015-03-20;0.9770638564833508;0.2129465199384158;79
2015-03-21;0.9805753940631428;0.1961425414281969;80
2015-03-22;0.9837979515735163;0.1792807588107357;81
2015-03-23;0.9867305793119814;0.162366141330764;82
2015-03-24;0.989372413019683;0.1454036738036897;83
2015-03-25;0.9917226741361016;0.1283983551465509;84
2015-03-26;0.9937806700284983;0.1113551969048087;85
2015-03-27;0.9955457941960382;0.0942792217754245;86
2015-03-28;0.9970175264485268;0.0771754621266465;87
2015-03-29;0.998195433059714;0.0600489585149486;88
2015-03-30;0.9990791668951152;0.0429047581995543;89
2015-03-31;0.999668467514313;0.0257479136549886;90
2015-04-01;0.99996316124771;0.008583481082087;91
2015-04-02;0.99996316124771;-0.0085834810820869;92
2015-04-03;0.9996684675143132;-0.0257479136549883;93
2015-04-04;0.9990791668951152;-0.0429047581995544;94
2015-04-05;0.998195433059714;-0.0600489585149482;95
2015-04-06;0.9970175264485268;-0.0771754621266461;96
2015-04-07;0.9955457941960382;-0.0942792217754244;97
2015-04-08;0.9937806700284983;-0.1113551969048086;98
2015-04-09;0.9917226741361016;-0.128398355146551;99
2015-04-10;0.9893724130196828;-0.1454036738036898;100
2015-04-11;0.9867305793119814;-0.1623661413307636;101
2015-04-12;0.9837979515735163;-0.1792807588107356;102
2015-04-13;0.980575394063143;-0.1961425414281968;103
2015-04-14;0.9770638564833508;-0.2129465199384159;104
2015-04-15;0.9732643737003824;-0.2296877421317956;105
2015-04-16;0.9691780654392536;-0.2463612742933147;106
2015-04-17;0.9648061359537646;-0.2629622026565145;107
2015-04-18;0.9601498736716018;-0.2794856348516094;108
2015-04-19;0.9552106508146316;-0.2959267013472892;109
2015-04-20;0.949989922994501;-0.3122805568857947;110
2015-04-21;0.9444892287836611;-0.3285423819108347;111
2015-04-22;0.9387101892619444;-0.3447073839879337;112
2015-04-23;0.9326545075388224;-0.3607707992167831;113
2015-04-24;0.926323968251495;-0.376727893635185;114
2015-04-25;0.9197204370389468;-0.3925739646141717;115
2015-04-26;0.9128458599921356;-0.4083043422438934;116
2015-04-27;0.9057022630804716;-0.4239143907098606;117
2015-04-28;0.898291751554753;-0.4393995096591414;118
2015-04-29;0.8906165093267405;-0.4547551355561055;119
2015-04-30;0.8826787983255476;-0.4699767430273197;120
2015-05-01;0.8744809578310397;-0.4850598461951961;121
2015-05-02;0.8660254037844387;-0.4999999999999998;122
2015-05-03;0.8573146280763323;-0.5147928015098308;123
2015-05-04;0.848351197812304;-0.5294338912181852;124
2015-05-05;0.8391377545563939;-0.5439189543287246;125
2015-05-06;0.8296770135526188;-0.5582437220268649;126
2015-05-07;0.8199717629247771;-0.5724039727378148;127
2015-05-08;0.8100248628547753;-0.5863955333706956;128
2015-05-09;0.7998392447397195;-0.6002142805483681;129
2015-05-10;0.7894179103280199;-0.6138561418226116;130
2015-05-11;0.7787639308347607;-0.6273170968742938;131
2015-05-12;0.7678804460366001;-0.6405931786981751;132
2015-05-13;0.7567706633464627;-0.6536804747720057;133
2015-05-14;0.7454378568683001;-0.6665751282095632;134
2015-05-15;0.7338853664321991;-0.6792733388972931;135
2015-05-16;0.722116596610116;-0.6917713646142222;136
2015-05-17;0.7101350157125357;-0.7040655221348058;137
2015-05-18;0.6979441547663435;-0.7161521883143933;138
2015-05-19;0.6855476064742155;-0.7280278011569847;139
2015-05-20;0.672949024155833;-0.7396888608649667;140
2015-05-21;0.660152120671232;-0.7511319308705197;141
2015-05-22;0.647160667326606;-0.7623536388483902;142
2015-05-23;0.6339784927628868;-0.7733506777097298;143
2015-05-24;0.620609481827423;-0.7841198065767103;144
2015-05-25;0.6070575744291006;-0.7946578517376249;145
2015-05-26;0.593326764377232;-0.8049617075821959;146
2015-05-27;0.5794210982045638;-0.8150283375168113;147
2015-05-28;0.5653446739747428;-0.8248547748594245;148
2015-05-29;0.5511016400746;-0.8344381237138473;149
2015-05-30;0.5366961939916005;-0.8437755598231856;150
2015-05-31;0.522132581076825;-0.8528643314021596;151
2015-06-01;0.5074150932938458;-0.861701759948068;152
2015-06-02;0.4925480679538644;-0.8702852410301553;153
2015-06-03;0.4775358864374883;-0.8786122450571482;154
2015-06-04;0.4623829729035151;-0.8866803180227399;155
2015-06-05;0.4470937929851142;-0.8944870822287954;156
2015-06-06;0.4316728524737838;-0.9020302369860708;157
2015-06-07;0.4161246959914746;-0.9093075592922356;158
2015-06-08;0.4004539056512664;-0.9163169044870048;159
2015-06-09;0.3846650997070012;-0.923056206884176;160
2015-06-10;0.3687629311922603;-0.9295234803804002;161
2015-06-11;0.352752086549095;-0.9357168190404936;162
2015-06-12;0.3366372842469106;-0.9416343976591258;163
2015-06-13;0.3204232733919116;-0.9472744722987168;164
2015-06-14;0.3041148323275184;-0.9526353808033824;165
2015-06-15;0.2877167672261668;-0.9577155432887804;166
2015-06-16;0.27123391067291;-0.962513462607708;167
2015-06-17;0.2546711202412288;-0.9670277247913204;168
2015-06-18;0.2380332770614858;-0.9712569994658312;169
2015-06-19;0.2213252843824324;-0.9752000402445824;170
2015-06-20;0.2045520661262008;-0.9788556850953578;171
2015-06-21;0.1877185654371988;-0.9822228566828406;172
2015-06-22;0.1708297432253444;-0.985300562686109;173
2015-06-23;0.1538905767040621;-0.9880878960910772;174
2015-06-24;0.1369060579234757;-0.9905840354577968;175
2015-06-25;0.1198811922992278;-0.99278824516254;176
2015-06-26;0.1028209971373602;-0.9946998756145892;177
2015-06-27;0.0857305001556943;-0.9963183634476755;178
2015-06-28;0.0686147380021341;-0.9976432316860064;179
2015-06-29;0.0514787547703467;-0.9986740898848304;180
2015-06-30;0.0343276005132438;-0.9994106342455052;181
2015-07-01;0.0171663297547073;-0.9998526477050268;182
2015-07-02;1.2246467991473532e-16;-1.0;183
2015-07-03;-0.0171663297547071;-0.9998526477050268;184
2015-07-04;-0.0343276005132431;-0.9994106342455054;185
2015-07-05;-0.051478754770346;-0.9986740898848304;186
2015-07-06;-0.0686147380021343;-0.9976432316860064;187
2015-07-07;-0.0857305001556945;-0.9963183634476755;188
2015-07-08;-0.1028209971373604;-0.9946998756145892;189
2015-07-09;-0.1198811922992271;-0.99278824516254;190
2015-07-10;-0.136906057923475;-0.990584035457797;191
2015-07-11;-0.1538905767040614;-0.9880878960910772;192
2015-07-12;-0.1708297432253441;-0.985300562686109;193
2015-07-13;-0.1877185654371986;-0.9822228566828408;194
2015-07-14;-0.2045520661262005;-0.978855685095358;195
2015-07-15;-0.2213252843824321;-0.9752000402445826;196
2015-07-16;-0.2380332770614851;-0.9712569994658315;197
2015-07-17;-0.254671120241229;-0.9670277247913204;198
2015-07-18;-0.2712339106729102;-0.962513462607708;199
2015-07-19;-0.287716767226167;-0.9577155432887804;200
2015-07-20;-0.3041148323275178;-0.9526353808033826;201
2015-07-21;-0.3204232733919109;-0.947274472298717;202
2015-07-22;-0.3366372842469099;-0.941634397659126;203
2015-07-23;-0.3527520865490947;-0.9357168190404936;204
2015-07-24;-0.36876293119226;-0.9295234803804004;205
2015-07-25;-0.3846650997070009;-0.923056206884176;206
2015-07-26;-0.4004539056512661;-0.9163169044870048;207
2015-07-27;-0.4161246959914748;-0.9093075592922356;208
2015-07-28;-0.431672852473784;-0.9020302369860708;209
2015-07-29;-0.447093792985114;-0.8944870822287955;210
2015-07-30;-0.4623829729035149;-0.88668031802274;211
2015-07-31;-0.4775358864374881;-0.8786122450571483;212
2015-08-01;-0.4925480679538642;-0.8702852410301554;213
2015-08-02;-0.5074150932938452;-0.8617017599480683;214
2015-08-03;-0.5221325810768248;-0.8528643314021597;215
2015-08-04;-0.5366961939916004;-0.8437755598231858;216
2015-08-05;-0.5511016400745999;-0.8344381237138474;217
2015-08-06;-0.5653446739747425;-0.8248547748594246;218
2015-08-07;-0.5794210982045637;-0.8150283375168114;219
2015-08-08;-0.5933267643772321;-0.8049617075821958;220
2015-08-09;-0.6070575744291004;-0.794657851737625;221
2015-08-10;-0.6206094818274228;-0.7841198065767104;222
2015-08-11;-0.6339784927628865;-0.77335067770973;223
2015-08-12;-0.6471606673266059;-0.7623536388483905;224
2015-08-13;-0.6601521206712315;-0.7511319308705201;225
2015-08-14;-0.6729490241558326;-0.7396888608649671;226
2015-08-15;-0.6855476064742154;-0.7280278011569848;227
2015-08-16;-0.6979441547663433;-0.7161521883143935;228
2015-08-17;-0.7101350157125356;-0.7040655221348059;229
2015-08-18;-0.7221165966101161;-0.691771364614222;230
2015-08-19;-0.7338853664321993;-0.6792733388972929;231
2015-08-20;-0.7454378568683002;-0.6665751282095631;232
2015-08-21;-0.7567706633464625;-0.653680474772006;233
2015-08-22;-0.7678804460366;-0.6405931786981752;234
2015-08-23;-0.7787639308347605;-0.627317096874294;235
2015-08-24;-0.7894179103280194;-0.6138561418226122;236
2015-08-25;-0.7998392447397191;-0.6002142805483686;237
2015-08-26;-0.8100248628547748;-0.5863955333706962;238
2015-08-27;-0.8199717629247767;-0.5724039727378154;239
2015-08-28;-0.8296770135526184;-0.5582437220268655;240
2015-08-29;-0.8391377545563938;-0.5439189543287248;241
2015-08-30;-0.8483511978123038;-0.5294338912181854;242
2015-08-31;-0.8573146280763322;-0.514792801509831;243
2015-09-01;-0.8660254037844384;-0.5000000000000004;244
2015-09-02;-0.8744809578310394;-0.4850598461951967;245
2015-09-03;-0.8826787983255475;-0.4699767430273199;246
2015-09-04;-0.8906165093267404;-0.4547551355561057;247
2015-09-05;-0.8982917515547529;-0.4393995096591416;248
2015-09-06;-0.9057022630804714;-0.4239143907098608;249
2015-09-07;-0.9128458599921354;-0.4083043422438936;250
2015-09-08;-0.9197204370389468;-0.3925739646141714;251
2015-09-09;-0.9263239682514952;-0.3767278936351848;252
2015-09-10;-0.9326545075388224;-0.3607707992167831;253
2015-09-11;-0.9387101892619444;-0.3447073839879337;254
2015-09-12;-0.9444892287836611;-0.3285423819108347;255
2015-09-13;-0.9499899229945008;-0.3122805568857948;256
2015-09-14;-0.9552106508146316;-0.2959267013472896;257
2015-09-15;-0.9601498736716017;-0.2794856348516098;258
2015-09-16;-0.9648061359537644;-0.2629622026565152;259
2015-09-17;-0.9691780654392534;-0.2463612742933153;260
2015-09-18;-0.9732643737003824;-0.2296877421317963;261
2015-09-19;-0.9770638564833508;-0.2129465199384157;262
2015-09-20;-0.9805753940631428;-0.1961425414281971;263
2015-09-21;-0.9837979515735163;-0.1792807588107359;264
2015-09-22;-0.9867305793119814;-0.1623661413307641;265
2015-09-23;-0.9893724130196828;-0.1454036738036903;266
2015-09-24;-0.9917226741361014;-0.1283983551465515;267
2015-09-25;-0.9937806700284983;-0.1113551969048086;268
2015-09-26;-0.9955457941960382;-0.0942792217754244;269
2015-09-27;-0.9970175264485268;-0.0771754621266464;270
2015-09-28;-0.998195433059714;-0.0600489585149484;271
2015-09-29;-0.9990791668951152;-0.0429047581995538;272
2015-09-30;-0.9996684675143132;-0.0257479136549881;273
2015-10-01;-0.99996316124771;-0.0085834810820867;274
2015-10-02;-0.99996316124771;0.0085834810820872;275
2015-10-03;-0.999668467514313;0.0257479136549886;276
2015-10-04;-0.9990791668951152;0.0429047581995543;277
2015-10-05;-0.998195433059714;0.0600489585149481;278
2015-10-06;-0.9970175264485268;0.077175462126646;279
2015-10-07;-0.9955457941960382;0.094279221775424;280
2015-10-08;-0.9937806700284983;0.1113551969048082;281
2015-10-09;-0.9917226741361016;0.1283983551465503;282
2015-10-10;-0.9893724130196828;0.1454036738036899;283
2015-10-11;-0.9867305793119814;0.1623661413307637;284
2015-10-12;-0.9837979515735163;0.1792807588107355;285
2015-10-13;-0.980575394063143;0.1961425414281967;286
2015-10-14;-0.9770638564833508;0.2129465199384153;287
2015-10-15;-0.9732643737003828;0.229687742131795;288
2015-10-16;-0.9691780654392538;0.2463612742933141;289
2015-10-17;-0.9648061359537649;0.262962202656514;290
2015-10-18;-0.9601498736716018;0.2794856348516095;291
2015-10-19;-0.9552106508146316;0.2959267013472893;292
2015-10-20;-0.9499899229945012;0.3122805568857945;293
2015-10-21;-0.9444892287836614;0.3285423819108344;294
2015-10-22;-0.938710189261944;0.3447073839879342;295
2015-10-23;-0.9326545075388224;0.3607707992167836;296
2015-10-24;-0.9263239682514948;0.3767278936351853;297
2015-10-25;-0.9197204370389466;0.3925739646141719;298
2015-10-26;-0.9128458599921356;0.4083043422438933;299
2015-10-27;-0.9057022630804716;0.4239143907098605;300
2015-10-28;-0.898291751554753;0.4393995096591413;301
2015-10-29;-0.8906165093267405;0.4547551355561054;302
2015-10-30;-0.8826787983255476;0.4699767430273195;303
2015-10-31;-0.8744809578310401;0.4850598461951956;304
2015-11-01;-0.8660254037844386;0.5000000000000001;305
2015-11-02;-0.8573146280763323;0.5147928015098308;306
2015-11-03;-0.848351197812304;0.5294338912181851;307
2015-11-04;-0.8391377545563939;0.5439189543287245;308
2015-11-05;-0.8296770135526191;0.5582437220268645;309
2015-11-06;-0.8199717629247775;0.5724039727378144;310
2015-11-07;-0.8100248628547756;0.5863955333706952;311
2015-11-08;-0.7998392447397199;0.6002142805483676;312
2015-11-09;-0.7894179103280197;0.613856141822612;313
2015-11-10;-0.7787639308347607;0.6273170968742937;314
2015-11-11;-0.7678804460366002;0.640593178698175;315
2015-11-12;-0.7567706633464628;0.6536804747720056;316
2015-11-13;-0.7454378568682999;0.6665751282095634;317
2015-11-14;-0.7338853664321989;0.6792733388972934;318
2015-11-15;-0.7221165966101161;0.6917713646142221;319
2015-11-16;-0.7101350157125358;0.7040655221348057;320
2015-11-17;-0.6979441547663436;0.7161521883143933;321
2015-11-18;-0.6855476064742156;0.7280278011569846;322
2015-11-19;-0.6729490241558331;0.7396888608649665;323
2015-11-20;-0.6601521206712321;0.7511319308705195;324
2015-11-21;-0.6471606673266065;0.7623536388483899;325
2015-11-22;-0.6339784927628872;0.7733506777097294;326
2015-11-23;-0.6206094818274227;0.7841198065767104;327
2015-11-24;-0.607057574429101;0.7946578517376245;328
2015-11-25;-0.5933267643772321;0.8049617075821959;329
2015-11-26;-0.5794210982045647;0.8150283375168107;330
2015-11-27;-0.5653446739747432;0.8248547748594242;331
2015-11-28;-0.5511016400745998;0.8344381237138475;332
2015-11-29;-0.5366961939916011;0.8437755598231853;333
2015-11-30;-0.5221325810768248;0.8528643314021598;334
2015-12-01;-0.5074150932938463;0.8617017599480677;335
2015-12-02;-0.4925480679538645;0.8702852410301551;336
2015-12-03;-0.4775358864374884;0.8786122450571482;337
2015-12-04;-0.4623829729035152;0.8866803180227398;338
2015-12-05;-0.4470937929851143;0.8944870822287954;339
2015-12-06;-0.4316728524737835;0.9020302369860708;340
2015-12-07;-0.4161246959914751;0.9093075592922356;341
2015-12-08;-0.4004539056512665;0.9163169044870048;342
2015-12-09;-0.3846650997070013;0.923056206884176;343
2015-12-10;-0.3687629311922604;0.9295234803804002;344
2015-12-11;-0.3527520865490943;0.935716819040494;345
2015-12-12;-0.3366372842469107;0.9416343976591258;346
2015-12-13;-0.3204232733919109;0.947274472298717;347
2015-12-14;-0.3041148323275185;0.9526353808033824;348
2015-12-15;-0.2877167672261669;0.9577155432887804;349
2015-12-16;-0.2712339106729109;0.962513462607708;350
2015-12-17;-0.2546711202412289;0.9670277247913204;351
2015-12-18;-0.2380332770614867;0.9712569994658312;352
2015-12-19;-0.2213252843824329;0.9752000402445824;353
2015-12-20;-0.2045520661262005;0.978855685095358;354
2015-12-21;-0.1877185654371994;0.9822228566828404;355
2015-12-22;-0.170829743225344;0.985300562686109;356
2015-12-23;-0.1538905767040627;0.9880878960910772;357
2015-12-24;-0.1369060579234754;0.9905840354577968;358
2015-12-25;-0.1198811922992275;0.99278824516254;359
2015-12-26;-0.1028209971373608;0.9946998756145892;360
2015-12-27;-0.0857305001556948;0.9963183634476755;361
2015-12-28;-0.0686147380021346;0.9976432316860064;362
2015-12-29;-0.0514787547703464;0.9986740898848304;363
2015-12-30;-0.0343276005132434;0.9994106342455052;364
2015-12-31;-0.0171663297547074;0.9998526477050268;365
