codearvalis;datemesure;ETP;GLOT;RR;TN;TX;ETP_origine;GLOT_origine;RR_origine;TN_origine;TX_origine;jourjulien;day_sin;day_cos;year;ETP_difference;ETP_anomaly;GLOT_difference;GLOT_anomaly;RR_difference;RR_anomaly;TN_difference;TN_anomaly;TX_difference;TX_anomaly;anomaly;Altitude;Lambert93x;Lambert93y;ETP_pred_autoenc;GLOT_pred_autoenc;TN_pred_autoenc;TX_pred_autoenc;ETP_anomaly_autoenc;GLOT_anomaly_autoenc;TN_anomaly_autoenc;TX_anomaly_autoenc;anomaly_autoenc
4501;2024-03-13;1.2;608.0;0.2;8.9;12.9;1.2;608.0;0.2;8.9;12.9;73;0.949989922994501;0.3122805568857947;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.2099867;617.42365;8.8879595;12.982248;0;0;0;0;0
4501;2024-03-14;1.7;1438.0;0.2;2.8;18.7;1.7;1438.0;0.2;2.8;18.7;74;0.9552106508146316;0.2959267013472893;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.7316256;1437.9453;2.9771452;18.659153;0;0;0;0;0
4501;2024-03-15;2.0;872.1;2.0;11.8;15.3;2.0;688.0;2.0;11.8;15.3;75;0.9601498736716018;0.2794856348516095;2024;0.0;0;-184.1;1;0.0;0;0.0;0;0.0;0;1;125;608739;6765479;2.0459838;694.6637;11.941042;14.633813;0;0;0;1;1
4501;2024-03-16;2.0;991.0;1.6;9.6;14.7;2.0;991.0;1.6;9.6;14.7;76;0.9648061359537644;0.2629622026565149;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.0435145;985.26794;9.224653;14.669713;0;0;1;0;1
4501;2024-03-17;1.4;640.0;4.8;9.8;17.2;1.4;640.0;4.8;9.8;17.2;77;0.9691780654392536;0.2463612742933148;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.3441652;617.9436;9.960602;17.162584;0;1;0;0;1
4501;2024-03-18;2.0;1468.0;0.2;9.4;17.4;2.0;1468.0;0.2;9.4;17.4;78;0.9732643737003824;0.2296877421317957;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.0301337;1465.8446;9.414378;17.419647;0;0;0;0;0
4501;2024-03-19;1.7;1650.0;0.0;4.5;17.4;1.7;1650.0;0.0;4.5;17.4;79;0.9770638564833508;0.2129465199384158;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.7241458;1648.7399;4.646598;17.357521;0;0;0;0;0
4501;2024-03-20;2.2;1524.0;0.2;5.9;20.6;2.2;1524.0;0.2;5.9;20.6;80;0.9805753940631428;0.1961425414281969;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.2080297;1531.3264;6.012634;20.476866;0;0;0;0;0
4501;2024-03-21;1.9;1620.0;0.0;7.9;19.2;1.9;1620.0;0.0;7.9;19.2;81;0.9837979515735163;0.1792807588107357;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.9250797;1620.3403;8.025674;19.146465;0;0;0;0;0
4501;2024-03-22;2.2;1726.0;1.4;6.1;19.1;2.2;1726.0;1.4;6.1;19.1;82;0.9867305793119814;0.162366141330764;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.1953928;1730.4347;6.176863;19.03037;0;0;0;0;0
4501;2024-03-23;1.7;1251.0;1.4;3.7;11.2;1.7;1251.0;1.4;3.7;11.2;83;0.989372413019683;0.1454036738036897;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.7081678;1255.3357;3.7278504;11.218067;0;0;0;0;0
4501;2024-03-24;1.7;1289.0;0.0;2.3;12.1;1.7;1289.0;0.0;2.3;12.1;84;0.9917226741361016;0.1283983551465509;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.7060723;1290.1449;2.291366;12.049397;0;0;0;0;0
4501;2024-03-25;2.0;1513.0;0.6;0.3;13.5;2.0;1513.0;0.6;0.3;13.5;85;0.9937806700284983;0.1113551969048087;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.9821777;1510.8337;0.18586646;13.374608;0;0;0;0;0
4501;2024-03-26;0.9;455.0;6.7;6.4;11.4;0.9;455.0;6.7;6.4;11.4;86;0.9955457941960382;0.0942792217754245;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;0.89667016;472.02545;6.534818;11.358123;0;0;0;0;0
4501;2024-03-27;2.0;1032.0;6.0;5.0;12.4;2.0;1032.0;6.0;5.0;12.4;87;0.9970175264485268;0.0771754621266465;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.0020251;1041.5227;4.943176;12.31337;0;0;0;0;0
4501;2024-03-28;2.4;1596.0;2.0;5.6;11.6;2.4;1596.0;2.0;5.6;11.6;88;0.998195433059714;0.0600489585149486;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.3734689;1599.3021;5.3967257;11.541026;0;0;0;0;0
4501;2024-03-29;1.7;715.0;29.5;8.0;13.4;1.7;715.0;29.5;8.0;13.4;89;0.9990791668951152;0.0429047581995543;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.6964062;706.05664;7.846581;13.334702;0;0;0;0;0
4501;2024-03-30;1.5;845.0;0.4;5.6;12.2;1.5;845.0;0.4;5.6;12.2;90;0.999668467514313;0.0257479136549886;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.5158049;840.8586;5.51639;12.1987705;0;0;0;0;0
4501;2024-03-31;1.6;1161.0;0.8;3.5;15.8;1.6;1161.0;0.8;3.5;15.8;91;0.99996316124771;0.008583481082087;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.6269436;1157.1542;3.4312046;15.542722;0;0;0;0;0
4501;2024-04-01;2.2;1080.0;3.0;6.6;14.1;2.2;1080.0;3.0;6.6;14.1;92;0.99996316124771;-0.0085834810820869;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.2097428;1083.7252;6.4392877;13.876647;0;0;0;0;0
4501;2024-04-02;2.3;1158.0;8.5;6.7;14.9;2.3;1158.0;8.5;6.7;14.9;93;0.9996684675143132;-0.0257479136549883;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.30542;1157.6477;6.6643424;14.733989;0;0;0;0;0
4501;2024-04-03;2.3;1192.0;3.2;9.7;17.1;2.3;1192.0;3.2;9.7;17.1;94;0.9990791668951152;-0.0429047581995544;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.3425422;1179.8998;10.005401;17.041239;0;0;1;0;1
4501;2024-04-04;2.4;1162.0;0.8;11.4;17.5;2.4;1162.0;0.8;11.4;17.5;95;0.998195433059714;-0.0600489585149482;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.4560587;1144.9838;11.73647;17.490852;0;0;1;0;1
4501;2024-04-05;2.9;869.0;0.4;12.3;19.1;2.9;869.0;0.4;12.3;19.1;96;0.9970175264485268;-0.0771754621266461;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.8630354;890.6005;12.382591;19.249573;0;1;0;0;1
4501;2024-04-06;4.2;1218.0;0.0;12.1;23.4;4.2;1218.0;0.0;12.1;23.4;97;0.9955457941960382;-0.0942792217754244;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.172572;1259.8818;12.283926;23.810173;0;1;0;1;1
4501;2024-04-07;3.2;1022.0;7.5;12.7;20.5;3.2;1022.0;7.5;12.7;20.5;98;0.9937806700284983;-0.1113551969048086;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.1225011;1060.2631;12.749347;20.587837;1;1;0;0;1
4501;2024-04-08;3.7;1915.0;1.6;9.4;23.1;3.7;1915.0;1.6;9.4;23.1;99;0.9917226741361016;-0.128398355146551;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.752128;1921.4226;9.32637;23.098541;0;0;0;0;0
4501;2024-04-09;3.4;1894.0;0.8;6.9;14.1;3.4;1894.0;0.8;6.9;14.1;100;0.9893724130196828;-0.1454036738036898;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.4273424;1885.9294;7.10583;14.094263;0;0;0;0;0
4501;2024-04-10;2.3;2052.0;0.0;1.6;16.0;2.3;2052.0;0.0;1.6;16.0;101;0.9867305793119814;-0.1623661413307636;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.2856205;2054.312;1.6190888;15.935477;0;0;0;0;0
4501;2024-04-11;2.5;1418.0;0.2;10.2;19.4;2.5;1418.0;0.2;10.2;19.4;102;0.9837979515735163;-0.1792807588107356;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.5097537;1414.8563;10.365686;19.372753;0;0;0;0;0
4501;2024-04-12;2.6;2152.0;0.0;7.1;23.5;2.6;2152.0;0.0;7.1;23.5;103;0.980575394063143;-0.1961425414281968;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.5150733;2172.649;6.9824696;23.230896;1;1;0;0;1
4501;2024-04-13;4.0;2224.0;0.2;10.2;26.3;4.0;2224.0;0.2;10.2;26.3;104;0.9770638564833508;-0.2129465199384159;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.9831128;2211.4253;9.710496;26.423212;0;0;1;0;1
4501;2024-04-14;3.1;2147.0;0.0;8.7;21.0;3.1;2147.0;0.0;8.7;21.0;105;0.9732643737003824;-0.2296877421317956;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.0192337;2169.0542;8.784278;20.898424;1;1;0;0;1
4501;2024-04-15;2.7;1446.0;1.6;7.0;14.5;2.7;1446.0;1.6;7.0;14.5;106;0.9691780654392536;-0.2463612742933147;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.6935425;1436.7478;7.0570793;14.449627;0;0;0;0;0
4501;2024-04-16;2.7;1702.0;1.0;4.5;14.4;2.7;1702.0;1.0;4.5;14.4;107;0.9648061359537646;-0.2629622026565145;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.6958578;1705.3523;4.4749045;14.323712;0;0;0;0;0
4501;2024-04-17;2.1;1666.4;2.8;1.8;13.8;2.1;1424.0;2.8;1.8;13.8;108;0.9601498736716018;-0.2794856348516094;2024;0.0;0;-242.4000000000001;1;0.0;0;0.0;0;0.0;0;1;125;608739;6765479;2.0590515;1427.7596;1.5971712;13.644851;0;0;0;0;0
4501;2024-04-18;2.3;1900.0;0.0;1.6;12.8;2.3;1900.0;0.0;1.6;12.8;109;0.9552106508146316;-0.2959267013472892;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.2844603;1905.8174;1.7010508;12.850651;0;0;0;0;0
4501;2024-04-19;2.0;1016.0;0.8;4.9;13.8;2.0;1016.0;0.8;4.9;13.8;110;0.949989922994501;-0.3122805568857947;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.9901476;1017.0235;4.7683406;13.616832;0;0;0;0;0
4501;2024-04-20;2.5;1830.0;0.0;1.8;12.0;2.5;1830.0;0.0;1.8;12.0;111;0.9444892287836611;-0.3285423819108347;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.4865181;1840.8159;1.8598924;12.0454645;0;0;0;0;0
4501;2024-04-21;2.4;1846.0;0.2;-0.1;11.9;2.4;1846.0;0.2;-0.1;11.9;112;0.9387101892619444;-0.3447073839879337;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.378517;1854.7603;0.050547503;11.991521;0;0;0;0;0
4501;2024-04-22;2.4;1819.0;1.6;0.5;11.2;2.4;1819.0;1.6;0.5;11.2;113;0.9326545075388224;-0.3607707992167831;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.3798761;1828.6246;0.6595671;11.318338;0;0;0;0;0
4501;2024-04-23;2.6;2299.0;0.0;-0.1;11.9;2.6;2299.0;0.0;-0.1;11.9;114;0.926323968251495;-0.376727893635185;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.614459;2306.0176;0.05713463;12.127507;0;0;0;0;0
4501;2024-04-24;1.7;960.0;0.0;2.4;11.3;1.7;960.0;0.0;2.4;11.3;115;0.9197204370389468;-0.3925739646141717;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.6633852;971.93445;2.166577;11.193956;0;0;0;0;0
4501;2024-04-25;2.2;1618.0;0.0;3.1;12.9;2.2;1618.0;0.0;3.1;12.9;116;0.9128458599921356;-0.4083043422438934;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.1829977;1630.0931;3.0324004;12.881161;0;0;0;0;0
4501;2024-04-26;2.4;1529.0;1.6;5.3;16.2;2.4;1529.0;1.6;5.3;16.2;117;0.9057022630804716;-0.4239143907098606;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.408003;1524.8043;5.3163347;16.11799;0;0;0;0;0
4501;2024-04-27;1.9;919.0;15.5;8.4;15.8;1.9;919.0;15.5;8.4;15.8;118;0.898291751554753;-0.4393995096591414;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.9421707;909.2652;8.691529;15.782919;0;0;0;0;0
4501;2024-04-28;3.6;1811.0;1.6;8.9;16.8;3.6;1811.0;1.6;8.9;16.8;119;0.8906165093267405;-0.4547551355561055;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.5157306;1813.9951;8.826771;16.924217;1;0;0;0;1
4501;2024-04-29;2.6;1801.0;1.8;4.2;18.0;2.6;1801.0;1.8;4.2;18.0;120;0.8826787983255476;-0.4699767430273197;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.645646;1782.3391;4.182675;18.097973;0;0;0;0;0
4501;2024-04-30;1.6;955.5;10.3;11.1;17.6;1.6;594.0;10.3;11.1;17.6;121;0.8744809578310397;-0.4850598461951961;2024;0.0;0;-361.5;1;0.0;0;0.0;0;0.0;0;1;125;608739;6765479;1.6832925;579.2564;11.52005;17.338894;1;0;1;0;1
4501;2024-05-01;1.0;434.0;10.6;12.1;15.0;1.0;434.0;10.6;12.1;15.0;122;0.8660254037844387;-0.4999999999999998;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;0.9546279;452.90192;12.200412;15.623957;0;0;0;1;1
4501;2024-05-02;1.1;588.0;1.6;9.0;12.4;1.1;588.0;1.6;9.0;12.4;123;0.8573146280763323;-0.5147928015098308;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.1414448;618.3345;8.960617;12.498011;0;1;0;0;1
4501;2024-05-03;2.3;1748.0;7.5;5.8;15.7;2.3;1748.0;7.5;5.8;15.7;124;0.848351197812304;-0.5294338912181852;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.344979;1737.7491;5.8230715;15.881716;0;0;0;0;0
4501;2024-05-04;1.0;923.0;4.0;6.6;12.8;1.0;923.0;4.0;6.6;12.8;125;0.8391377545563939;-0.5439189543287246;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.0272338;930.68646;6.5197697;12.733704;0;0;0;0;0
4501;2024-05-05;1.1;843.0;2.4;10.8;15.3;1.1;843.0;2.4;10.8;15.3;126;0.8296770135526188;-0.5582437220268649;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.1732008;828.4614;11.036162;15.427273;1;0;0;0;1
4501;2024-05-06;3.0;1769.0;1.2;8.5;18.2;3.0;1769.0;1.2;8.5;18.2;127;0.8199717629247771;-0.5724039727378148;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.9612126;1782.1525;8.605791;17.961924;0;0;0;0;0
4501;2024-05-07;3.2;1832.8;0.4;8.7;19.5;3.2;2102.0;0.4;8.7;19.5;128;0.8100248628547753;-0.5863955333706956;2024;0.0;0;269.20000000000005;1;0.0;0;0.0;0;0.0;0;1;125;608739;6765479;3.2028286;2094.0427;8.888122;19.34625;0;0;0;0;0
4501;2024-05-08;3.0;2261.0;0.0;7.6;17.1;3.0;2261.0;0.0;7.6;17.1;129;0.7998392447397195;-0.6002142805483681;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.007266;2270.4565;7.546816;16.7214;0;0;0;1;1
4501;2024-05-09;3.4;2464.0;0.2;6.5;20.6;3.4;2464.0;0.2;6.5;20.6;130;0.7894179103280199;-0.6138561418226116;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.4105122;2481.4043;6.6464863;20.55029;0;0;0;0;0
4501;2024-05-10;4.4;2676.0;0.0;8.4;23.3;4.4;2676.0;0.0;8.4;23.3;131;0.7787639308347607;-0.6273170968742938;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.3971453;2687.133;8.403311;23.200964;0;0;0;0;0
4501;2024-05-11;4.5;2720.0;0.0;9.6;25.8;4.5;2720.0;0.0;9.6;25.8;132;0.7678804460366001;-0.6405931786981751;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.4989514;2727.1672;9.688955;25.642914;0;0;0;0;0
4501;2024-05-12;3.7;1978.0;1.2;12.4;24.1;3.7;1978.0;1.2;12.4;24.1;133;0.7567706633464627;-0.6536804747720057;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.6952875;1982.8557;12.378081;23.962185;0;0;0;0;0
4501;2024-05-13;4.4;2084.0;6.7;13.6;23.1;4.4;2084.0;6.7;13.6;23.1;134;0.7454378568683001;-0.6665751282095632;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.394186;2088.7673;13.560637;22.93691;0;0;0;0;0
4501;2024-05-14;2.1;945.0;3.8;12.6;16.8;2.1;945.0;3.8;12.6;16.8;135;0.7338853664321991;-0.6792733388972931;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.0907307;954.91077;12.340559;16.840076;0;0;0;0;0
4501;2024-05-15;3.4;1954.0;0.6;9.7;19.3;3.4;1954.0;0.6;9.7;19.3;136;0.722116596610116;-0.6917713646142222;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.4039228;1952.7767;9.909085;19.263447;0;0;0;0;0
4501;2024-05-16;3.8;2228.0;0.4;9.0;19.6;3.8;2228.0;0.4;9.0;19.6;137;0.7101350157125357;-0.7040655221348058;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.7905955;2233.6943;8.888578;19.593275;0;0;0;0;0
4501;2024-05-17;2.9;2229.7;0.2;7.2;20.3;2.9;1788.0;0.2;7.2;20.3;138;0.6979441547663435;-0.7161521883143933;2024;0.0;0;-441.6999999999998;1;0.0;0;0.0;0;0.0;0;1;125;608739;6765479;2.9056442;1789.6772;7.353729;20.255915;0;0;0;0;0
4501;2024-05-18;2.7;1522.0;8.0;9.0;20.6;2.7;1522.0;8.0;9.0;20.6;139;0.6855476064742155;-0.7280278011569847;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.698142;1518.2129;9.139774;20.482418;0;0;0;0;0
4501;2024-05-19;2.9;1740.0;0.4;11.4;20.2;2.9;1740.0;0.4;11.4;20.2;140;0.672949024155833;-0.7396888608649667;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.9023266;1735.1906;11.566816;20.140818;0;0;0;0;0
4501;2024-05-20;1.9;1074.0;4.2;9.7;19.7;1.9;1074.0;4.2;9.7;19.7;141;0.660152120671232;-0.7511319308705197;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.7605357;1042.1001;9.096125;19.69811;1;1;1;0;1
4501;2024-05-21;2.1;1406.0;9.7;9.7;18.4;2.1;1406.0;9.7;9.7;18.4;142;0.647160667326606;-0.7623536388483902;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.9429847;1395.5516;9.504967;17.734507;1;0;0;1;1
4501;2024-05-22;3.8;1976.0;0.4;12.2;20.5;3.8;1976.0;0.4;12.2;20.5;143;0.6339784927628868;-0.7733506777097298;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.783624;1972.3997;12.014614;20.473186;0;0;0;0;0
4501;2024-05-23;2.9;1593.0;2.2;11.4;19.4;2.9;1593.0;2.2;11.4;19.4;144;0.620609481827423;-0.7841198065767103;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.906769;1593.6996;11.605052;19.30976;0;0;0;0;0
4501;2024-05-24;2.77;1402.0;8.3;8.5;19.0;1.9;1402.0;8.3;8.5;19.0;145;0.6070575744291006;-0.7946578517376249;2024;-0.8700000000000001;1;0.0;0;0.0;0;0.0;0;0.0;0;1;125;608739;6765479;1.7421888;1384.5217;8.386677;18.293537;1;0;0;1;1
