codearvalis;datemesure;ETP;GLOT;RR;TN;TX;ETP_origine;GLOT_origine;RR_origine;TN_origine;TX_origine;jourjulien;day_sin;day_cos;year;ETP_difference;ETP_anomaly;GLOT_difference;GLOT_anomaly;RR_difference;RR_anomaly;TN_difference;TN_anomaly;TX_difference;TX_anomaly;anomaly;Altitude;Lambert93x;Lambert93y;ETP_pred_autoenc;GLOT_pred_autoenc;TN_pred_autoenc;TX_pred_autoenc;ETP_anomaly_autoenc;GLOT_anomaly_autoenc;TN_anomaly_autoenc;TX_anomaly_autoenc;anomaly_autoenc
4501;2024-05-25;2.8;1995.0;0.0;8.0;20.8;2.8;1995.0;0.0;8.0;20.8;146;0.593326764377232;-0.8049617075821959;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.8096366;1994.7559;8.240804;20.742851;0;0;0;0;0
4501;2024-05-26;4.8;1900.0;0.0;15.1;21.5;4.8;1900.0;0.0;15.1;21.5;147;0.5794210982045638;-0.8150283375168113;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.77018;1894.1367;14.521077;21.414011;0;0;1;0;1
4501;2024-05-27;3.4;1639.0;0.8;11.3;17.7;3.4;1639.0;0.8;11.3;17.7;148;0.5653446739747428;-0.8248547748594245;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.4100018;1641.9072;11.487433;17.641542;0;0;0;0;0
4501;2024-05-28;2.2;1008.0;4.2;9.9;18.4;2.2;1008.0;4.2;9.9;18.4;149;0.5511016400746;-0.8344381237138473;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.205653;1002.3895;9.794489;18.507998;0;0;0;0;0
4501;2024-05-29;1.0;653.0;6.0;12.7;16.9;1.0;653.0;6.0;12.7;16.9;150;0.5366961939916005;-0.8437755598231856;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.1477329;662.3862;12.661553;16.303158;1;0;0;1;1
4501;2024-05-30;2.7;1618.0;5.8;11.1;16.8;2.7;1618.0;5.8;11.1;16.8;151;0.522132581076825;-0.8528643314021596;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.7375317;1622.2549;11.695128;16.727516;0;0;1;0;1
4501;2024-05-31;2.2;1136.0;4.6;9.5;18.2;2.2;1136.0;4.6;9.5;18.2;152;0.5074150932938458;-0.861701759948068;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.2164474;1148.4113;9.746451;18.122637;0;0;0;0;0
4501;2024-06-01;1.8;809.0;1.6;12.2;15.5;1.8;809.0;1.6;12.2;15.5;153;0.4925480679538644;-0.8702852410301553;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.7081726;829.90094;11.939515;15.334926;1;1;0;0;1
4501;2024-06-02;2.0;795.0;0.2;11.5;16.8;2.0;795.0;0.2;11.5;16.8;154;0.4775358864374883;-0.8786122450571482;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.090683;813.18756;11.401202;16.735975;1;0;0;0;1
4501;2024-06-03;3.5;2474.0;0.0;7.0;22.0;3.5;2474.0;0.0;7.0;22.0;155;0.4623829729035151;-0.8866803180227399;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.504978;2471.432;7.1748567;21.933666;0;0;0;0;0
4501;2024-06-04;4.3;2065.0;0.0;12.4;24.0;4.3;2065.0;0.0;12.4;24.0;156;0.4470937929851142;-0.8944870822287954;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.25765;2072.4233;12.248463;24.08863;0;0;0;0;0
4501;2024-06-05;3.9;1852.0;0.2;12.5;21.7;3.9;1852.0;0.2;12.5;21.7;157;0.4316728524737838;-0.9020302369860708;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.8716614;1852.6699;12.158915;21.746244;0;0;1;0;1
4501;2024-06-06;4.0;2597.0;0.0;8.0;23.2;4.0;2597.0;0.0;8.0;23.2;158;0.4161246959914746;-0.9093075592922356;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.0006695;2594.921;8.113756;23.13142;0;0;0;0;0
4501;2024-06-07;4.1;2995.0;0.0;7.3;22.2;4.1;2995.0;0.0;7.3;22.2;159;0.4004539056512664;-0.9163169044870048;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.0913696;2982.9705;7.2237954;22.184246;0;0;0;0;0
4501;2024-06-08;3.9;2431.0;0.2;8.3;22.5;3.9;2431.0;0.2;8.3;22.5;160;0.3846650997070012;-0.923056206884176;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.9020767;2430.5908;8.402649;22.470186;0;0;0;0;0
4501;2024-06-09;4.2;2455.0;0.0;8.5;21.6;4.2;2455.0;0.0;8.5;21.6;161;0.3687629311922603;-0.9295234803804002;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.1941853;2452.2036;8.447577;21.615686;0;0;0;0;0
4501;2024-06-10;2.8;1663.0;1.4;6.9;19.0;2.8;1663.0;1.4;6.9;19.0;162;0.352752086549095;-0.9357168190404936;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.8158846;1670.7343;7.1199512;19.04959;0;0;0;0;0
4501;2024-06-11;3.0;2168.0;0.0;4.8;19.0;3.0;2168.0;0.0;4.8;19.0;163;0.3366372842469106;-0.9416343976591258;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.0151227;2166.9597;4.985685;19.065132;0;0;0;0;0
4501;2024-06-12;3.3;2209.0;0.0;5.1;19.4;3.3;2209.0;0.0;5.1;19.4;164;0.3204232733919116;-0.9472744722987168;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.3122852;2208.105;5.237503;19.468615;0;0;0;0;0
4501;2024-06-13;3.8;2316.0;2.6;6.3;21.3;3.8;2316.0;2.6;6.3;21.3;165;0.3041148323275184;-0.9526353808033824;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.8096578;2316.8127;6.427245;21.334982;0;0;0;0;0
4501;2024-06-14;4.6;2001.0;0.0;12.0;22.6;4.6;2001.0;0.0;12.0;22.6;166;0.2877167672261668;-0.9577155432887804;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.5154624;2045.3357;12.037749;22.729795;1;1;0;0;1
4501;2024-06-15;4.2;1761.0;1.8;10.4;19.3;4.2;1761.0;1.8;10.4;19.3;167;0.27123391067291;-0.962513462607708;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.1045704;1786.3583;10.572337;19.483498;1;1;0;0;1
4501;2024-06-16;1.9;1099.0;4.8;12.7;19.0;1.9;1099.0;4.8;12.7;19.0;168;0.2546711202412288;-0.9670277247913204;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.939184;1090.9952;12.431349;19.129082;0;0;0;0;0
4501;2024-06-17;4.0;2075.0;13.6;15.0;24.1;4.0;2075.0;13.6;15.0;24.1;169;0.2380332770614858;-0.9712569994658312;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.058202;2015.2089;15.897198;23.954397;0;1;1;0;1
4501;2024-06-18;3.5;1740.0;9.7;15.1;25.0;3.5;1740.0;9.7;15.1;25.0;170;0.2213252843824324;-0.9752000402445824;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.549904;1694.1753;15.686767;24.961243;0;1;1;0;1
4501;2024-06-19;2.9;1368.0;0.4;16.1;21.4;2.9;1368.0;0.4;16.1;21.4;171;0.2045520661262008;-0.9788556850953578;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.9756908;1401.8086;15.595623;21.37343;1;1;1;0;1
4501;2024-06-20;2.2;957.0;19.9;16.1;22.3;2.2;957.0;19.9;16.1;22.3;172;0.1877185654371988;-0.9822228566828406;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.3219476;988.63696;15.372024;22.256277;1;1;1;0;1
4501;2024-06-21;3.1;1415.0;26.0;15.4;23.5;3.1;1415.0;26.0;15.4;23.5;173;0.1708297432253444;-0.985300562686109;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.1056547;1378.6705;15.801563;23.84064;0;1;1;1;1
4501;2024-06-22;3.6;2167.2;6.9;12.5;21.2;3.6;1788.0;6.9;12.5;21.2;174;0.1538905767040621;-0.9880878960910772;2024;0.0;0;-379.1999999999998;1;0.0;0;0.0;0;0.0;0;1;125;608739;6765479;3.6380627;1775.0006;12.840477;21.019041;0;0;1;0;1
4501;2024-06-23;4.2;2611.0;0.2;10.2;23.4;4.2;2611.0;0.2;10.2;23.4;175;0.1369060579234757;-0.9905840354577968;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.3060827;2591.5352;10.228374;23.037203;1;0;0;1;1
4501;2024-06-24;4.8;2800.0;0.0;11.9;26.9;4.8;2800.0;0.0;11.9;26.9;176;0.1198811922992278;-0.99278824516254;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.8149767;2804.7;11.851757;26.875216;0;0;0;0;0
4501;2024-06-25;5.4;2724.0;0.0;14.9;29.1;5.4;2724.0;0.0;14.9;29.1;177;0.1028209971373602;-0.9946998756145892;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.4107795;2727.6729;14.859227;29.070004;0;0;0;0;0
4501;2024-06-26;5.2;2525.0;0.0;15.9;30.4;5.2;2525.0;0.0;15.9;30.4;178;0.0857305001556943;-0.9963183634476755;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.2094603;2529.0093;15.856602;30.352312;0;0;0;0;0
4501;2024-06-27;6.0;2418.0;0.0;17.2;30.3;6.0;2418.0;0.0;17.2;30.3;179;0.0686147380021341;-0.9976432316860064;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;6.0035315;2421.4675;17.180998;30.265747;0;0;0;0;0
4501;2024-06-28;5.5;2794.0;0.0;12.9;24.5;5.5;2794.0;0.0;12.9;24.5;180;0.0514787547703467;-0.9986740898848304;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.5106673;2797.4868;12.900956;24.506615;0;0;0;0;0
4501;2024-06-29;4.5;1579.0;0.4;14.0;24.6;4.5;1579.0;0.4;14.0;24.6;181;0.0343276005132438;-0.9994106342455052;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.4959154;1585.5476;14.010949;24.564169;0;0;0;0;0
4501;2024-06-30;5.2;2270.0;0.0;14.0;24.8;5.2;2270.0;0.0;14.0;24.8;182;0.0171663297547073;-0.9998526477050268;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.203949;2274.412;14.01283;24.788717;0;0;0;0;0
4501;2024-07-01;4.6;1821.0;0.0;15.2;21.8;4.6;1821.0;0.0;15.2;21.8;183;1.2246467991473532e-16;-1.0;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.595125;1825.363;15.236364;21.7988;0;0;0;0;0
4501;2024-07-02;3.4;1315.0;1.0;13.9;21.0;3.4;1315.0;1.0;13.9;21.0;184;-0.0171663297547071;-0.9998526477050268;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.3935077;1321.4559;13.930133;20.971657;0;0;0;0;0
4501;2024-07-03;3.8;1816.0;0.6;10.6;22.1;3.8;1816.0;0.6;10.6;22.1;185;-0.0343276005132431;-0.9994106342455054;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.8050714;1822.9597;10.617674;22.070198;0;0;0;0;0
4501;2024-07-04;5.5;2439.0;0.0;14.3;22.9;5.5;2439.0;0.0;14.3;22.9;186;-0.051478754770346;-0.9986740898848304;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.5037436;2441.904;14.340924;22.91366;0;0;0;0;0
4501;2024-07-05;4.5;2093.0;0.0;11.5;25.3;4.5;2093.0;0.0;11.5;25.3;187;-0.0686147380021343;-0.9976432316860064;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.5090613;2099.0486;11.510085;25.260605;0;0;0;0;0
4501;2024-07-06;5.0;1850.0;0.0;13.8;21.2;5.0;1850.0;0.0;13.8;21.2;188;-0.0857305001556945;-0.9963183634476755;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.99594;1854.3304;13.858594;21.205841;0;0;0;0;0
4501;2024-07-07;4.0;2113.0;0.0;8.6;21.2;4.0;2113.0;0.0;8.6;21.2;189;-0.1028209971373604;-0.9946998756145892;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.0105166;2119.4553;8.627821;21.182293;0;0;0;0;0
4501;2024-07-08;4.2;1925.0;0.0;10.2;25.7;4.2;1925.0;0.0;10.2;25.7;190;-0.1198811922992271;-0.99278824516254;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.20984;1931.9475;10.208756;25.644825;0;0;0;0;0
4501;2024-07-09;3.9;1889.0;1.0;15.2;25.8;3.9;1889.0;1.0;15.2;25.8;191;-0.136906057923475;-0.990584035457797;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.9039032;1893.0795;15.21299;25.752321;0;0;0;0;0
4501;2024-07-10;5.3;1853.0;0.6;17.5;25.9;5.3;1853.0;0.6;17.5;25.9;192;-0.1538905767040614;-0.9880878960910772;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.2947464;1855.5659;17.544598;25.87872;0;0;0;0;0
4501;2024-07-11;3.3;1502.0;21.4;14.4;24.2;3.3;1502.0;21.4;14.4;24.2;193;-0.1708297432253441;-0.985300562686109;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.2993267;1506.9752;14.42126;24.14685;0;0;0;0;0
4501;2024-07-12;3.0;1225.0;0.0;12.4;21.2;3.0;1225.0;0.0;12.4;21.2;194;-0.1877185654371986;-0.9822228566828408;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.9953377;1231.0574;12.439147;21.157757;0;0;0;0;0
4501;2024-07-13;2.9;1827.2;0.2;10.4;21.6;2.9;1452.0;0.2;10.4;21.6;195;-0.2045520661262005;-0.978855685095358;2024;0.0;0;-375.2000000000001;1;0.0;0;0.0;0;0.0;0;1;125;608739;6765479;2.9017234;1458.3889;10.427261;21.552937;0;0;0;0;0
4501;2024-07-14;3.1;1777.0;0.0;10.3;24.0;3.1;1777.0;0.0;10.3;24.0;196;-0.2213252843824321;-0.9752000402445826;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;3.1080635;1782.7643;10.308294;23.942257;0;0;0;0;0
4501;2024-07-15;4.3;1864.0;0.2;12.3;27.0;4.3;1864.0;0.2;12.3;27.0;197;-0.2380332770614851;-0.9712569994658315;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.304839;1868.6754;12.3120575;26.941872;0;0;0;0;0
4501;2024-07-16;4.6;1818.0;0.2;15.0;22.7;4.6;1818.0;0.2;15.0;22.7;198;-0.254671120241229;-0.9670277247913204;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.5940146;1819.9861;15.052584;22.692413;0;0;0;0;0
4501;2024-07-17;4.3;2294.0;0.0;12.2;26.2;4.3;2294.0;0.0;12.2;26.2;199;-0.2712339106729102;-0.962513462607708;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.3091187;2296.712;12.208408;26.160513;0;0;0;0;0
4501;2024-07-18;5.8;2698.0;0.0;12.9;30.6;5.8;2698.0;0.0;12.9;30.6;200;-0.287716767226167;-0.9577155432887804;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.812455;2699.675;12.899082;30.5562;0;0;0;0;0
4501;2024-07-19;6.4;2527.0;0.0;15.5;33.7;6.4;2527.0;0.0;15.5;33.7;201;-0.3041148323275178;-0.9526353808033826;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;6.40688;2528.0417;15.495939;33.64162;0;0;0;0;0
4501;2024-07-20;6.0;2485.0;6.3;16.6;30.7;6.0;2485.0;6.3;16.6;30.7;202;-0.3204232733919109;-0.947274472298717;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;6.0021744;2484.5679;16.610588;30.665672;0;0;0;0;0
4501;2024-07-21;5.2;1829.0;0.0;18.6;27.4;5.2;1829.0;0.0;18.6;27.4;203;-0.3366372842469099;-0.941634397659126;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.1922016;1829.3364;18.637506;27.377556;0;0;0;0;0
4501;2024-07-22;4.3;1788.0;0.0;13.8;24.4;4.3;1788.0;0.0;13.8;24.4;204;-0.3527520865490947;-0.9357168190404936;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.2933316;1789.27;13.827946;24.374792;0;0;0;0;0
4501;2024-07-23;5.7;1749.0;0.6;18.3;26.8;5.7;1749.0;0.6;18.3;26.8;205;-0.36876293119226;-0.9295234803804004;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.6926775;1750.3793;18.35574;26.79551;0;0;0;0;0
4501;2024-07-24;4.1;2186.0;0.0;11.9;26.1;4.1;2186.0;0.0;11.9;26.1;206;-0.3846650997070009;-0.923056206884176;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.1022367;2186.8428;11.897628;26.06327;0;0;0;0;0
4501;2024-07-25;5.3;2473.0;0.0;14.1;28.9;5.3;2473.0;0.0;14.1;28.9;207;-0.4004539056512661;-0.9163169044870048;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.3008404;2471.8748;14.09679;28.870756;0;0;0;0;0
4501;2024-07-26;2.7;1013.0;4.8;19.0;23.7;2.7;1013.0;4.8;19.0;23.7;208;-0.4161246959914748;-0.9093075592922356;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;2.8540943;1046.8597;18.89508;24.031107;1;1;0;1;1
4501;2024-07-27;1.2;517.0;5.2;18.3;19.7;1.2;517.0;5.2;18.3;19.7;209;-0.431672852473784;-0.9020302369860708;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;1.1083144;612.9102;18.179333;20.242409;1;1;0;1;1
4501;2024-07-28;4.9;2800.0;0.0;12.0;25.4;4.9;2800.0;0.0;12.0;25.4;210;-0.447093792985114;-0.8944870822287955;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.9022064;2797.1055;11.99515;25.403124;0;0;0;0;0
4501;2024-07-29;5.4;2450.0;0.0;14.7;31.4;5.4;2450.0;0.0;14.7;31.4;211;-0.4623829729035149;-0.88668031802274;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.40001;2448.3032;14.675115;31.36027;0;0;0;0;0
4501;2024-07-30;6.8;2370.0;3.0;18.7;36.6;6.8;2370.0;3.0;18.7;36.6;212;-0.4775358864374881;-0.8786122450571483;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;6.8133082;2372.2832;18.695105;36.563313;0;0;0;0;0
4501;2024-07-31;5.5;1754.0;0.0;21.6;32.4;5.5;1754.0;0.0;21.6;32.4;213;-0.4925480679538642;-0.8702852410301554;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.522714;1761.2426;21.640255;32.39619;0;0;0;0;0
4501;2024-08-01;5.6;2335.0;0.0;19.9;30.7;5.6;2335.0;0.0;19.9;30.7;214;-0.5074150932938452;-0.8617017599480683;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.617684;2337.5203;19.921654;30.71414;0;0;0;0;0
4501;2024-08-02;4.9;1865.0;0.2;18.2;27.9;4.9;1865.0;0.2;18.2;27.9;215;-0.5221325810768248;-0.8528643314021597;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.9127026;1869.278;18.23198;27.916546;0;0;0;0;0
4501;2024-08-03;4.2;1703.0;0.0;14.1;26.1;4.2;1703.0;0.0;14.1;26.1;216;-0.5366961939916004;-0.8437755598231858;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;4.2021794;1705.9956;14.108321;26.098734;0;0;0;0;0
4501;2024-08-04;5.6;2082.0;0.0;17.8;26.9;5.6;2082.0;0.0;17.8;26.9;217;-0.5511016400745999;-0.8344381237138474;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.610078;2084.8223;17.839354;26.945717;0;0;0;0;0
4501;2024-08-05;5.1;2614.0;0.0;12.5;29.0;5.1;2614.0;0.0;12.5;29.0;218;-0.5653446739747425;-0.8248547748594246;2024;0.0;0;0.0;0;0.0;0;0.0;0;0.0;0;0;125;608739;6765479;5.10055;2611.3127;12.459811;28.99701;0;0;0;0;0
